,postal_code,yelp_dollar_1,yelp_dollar_2,yelp_dollar_3,yelp_dollar_4,Total_Business,STATE,income_level_1,income_level_2,income_level_3,income_level_4,income_level_5,income_level_6
0,12919,1,2,1,0,4,NY,580.0,420.0,250.0,170.0,160.0,0.0
1,12923,0,1,0,0,1,NY,80.0,70.0,30.0,20.0,20.0,0.0
2,12979,3,1,0,0,4,NY,430.0,290.0,160.0,130.0,160.0,0.0
3,15003,7,12,0,2,21,PA,2340.0,1650.0,820.0,450.0,360.0,40.0
4,15009,0,1,0,0,1,PA,2600.0,1510.0,1030.0,840.0,1360.0,370.0
5,15015,0,1,0,0,1,PA,160.0,70.0,60.0,70.0,190.0,110.0
6,15017,25,54,9,3,91,PA,2380.0,1930.0,1320.0,910.0,1330.0,520.0
7,15024,3,11,2,0,16,PA,1470.0,1050.0,650.0,490.0,630.0,180.0
8,15025,3,9,2,1,15,PA,2870.0,1740.0,1000.0,730.0,1200.0,370.0
9,15026,1,1,0,0,2,PA,580.0,400.0,300.0,230.0,410.0,90.0
10,15030,0,1,0,0,1,PA,210.0,150.0,80.0,30.0,20.0,0.0
11,15031,1,0,0,0,1,PA,120.0,80.0,40.0,40.0,0.0,0.0
12,15034,1,4,0,0,5,PA,360.0,280.0,120.0,70.0,50.0,0.0
13,15035,1,2,2,1,6,PA,450.0,360.0,150.0,80.0,50.0,0.0
14,15037,7,3,0,0,10,PA,1890.0,1350.0,860.0,640.0,770.0,90.0
15,15038,1,0,0,0,1,PA,70.0,70.0,20.0,30.0,0.0,0.0
16,15044,17,35,6,1,59,PA,4090.0,2090.0,1630.0,1470.0,3240.0,2020.0
17,15045,0,4,0,0,4,PA,940.0,590.0,280.0,140.0,100.0,0.0
18,15051,0,1,0,0,1,PA,80.0,70.0,30.0,40.0,0.0,0.0
19,15055,0,1,0,0,1,PA,220.0,230.0,150.0,100.0,110.0,20.0
20,15056,2,2,2,0,6,PA,210.0,170.0,70.0,40.0,60.0,0.0
21,15057,6,3,2,0,11,PA,2160.0,1290.0,910.0,790.0,1720.0,520.0
22,15063,2,7,1,0,10,PA,1950.0,1450.0,910.0,600.0,650.0,80.0
23,15067,0,2,0,0,2,PA,460.0,310.0,160.0,90.0,80.0,0.0
24,15068,12,23,4,1,40,PA,7260.0,4610.0,2730.0,1850.0,2130.0,340.0
25,15071,4,13,2,0,19,PA,1700.0,1260.0,840.0,630.0,1010.0,260.0
26,15075,0,0,0,1,1,PA,40.0,30.0,30.0,0.0,0.0,0.0
27,15076,0,0,1,0,1,PA,220.0,150.0,70.0,30.0,30.0,0.0
28,15085,2,6,0,0,8,PA,1390.0,920.0,610.0,470.0,620.0,100.0
29,15086,0,1,0,0,1,PA,50.0,30.0,40.0,0.0,40.0,40.0
30,15090,55,77,22,6,160,PA,2940.0,1470.0,1230.0,1030.0,2780.0,2200.0
31,15101,13,30,5,2,50,PA,3790.0,2220.0,1740.0,1410.0,2700.0,1090.0
32,15102,29,74,6,1,110,PA,4670.0,3000.0,2210.0,2020.0,3140.0,700.0
33,15104,0,6,0,1,7,PA,2090.0,1030.0,290.0,120.0,60.0,0.0
34,15106,20,30,2,3,55,PA,3480.0,2690.0,1540.0,1030.0,1180.0,240.0
35,15108,34,65,14,2,115,PA,6210.0,4260.0,2930.0,2330.0,3940.0,1240.0
36,15110,1,1,0,0,2,PA,1350.0,590.0,180.0,70.0,50.0,0.0
37,15112,2,3,1,0,6,PA,720.0,460.0,180.0,80.0,60.0,0.0
38,15116,11,9,5,1,26,PA,2270.0,1490.0,1180.0,1000.0,1520.0,290.0
39,15120,27,47,8,1,83,PA,3870.0,2620.0,1280.0,760.0,770.0,90.0
40,15122,22,51,2,2,77,PA,3940.0,2790.0,1660.0,1060.0,930.0,80.0
41,15126,1,5,1,0,7,PA,1220.0,870.0,590.0,460.0,670.0,100.0
42,15129,3,5,1,1,10,PA,1760.0,1310.0,890.0,650.0,1040.0,160.0
43,15131,9,12,2,1,24,PA,1480.0,1180.0,770.0,460.0,460.0,60.0
44,15132,11,13,2,1,27,PA,4540.0,2350.0,900.0,430.0,310.0,20.0
45,15133,0,1,1,0,2,PA,1230.0,1010.0,550.0,320.0,230.0,0.0
46,15135,1,2,0,0,3,PA,870.0,610.0,420.0,290.0,340.0,60.0
47,15136,15,25,7,2,49,PA,4560.0,2910.0,1400.0,960.0,1290.0,300.0
48,15137,5,24,6,0,35,PA,2080.0,1580.0,770.0,430.0,360.0,30.0
49,15139,12,13,4,0,29,PA,1040.0,790.0,490.0,380.0,610.0,270.0
50,15140,1,2,0,0,3,PA,740.0,370.0,160.0,60.0,60.0,0.0
51,15142,0,1,0,0,1,PA,200.0,170.0,130.0,100.0,190.0,310.0
52,15143,13,30,6,0,49,PA,2740.0,1440.0,1130.0,980.0,2190.0,2040.0
53,15144,5,4,0,0,9,PA,810.0,620.0,330.0,220.0,200.0,0.0
54,15145,2,7,1,0,10,PA,1600.0,1060.0,400.0,190.0,150.0,30.0
55,15146,60,126,26,3,215,PA,4760.0,3480.0,2460.0,1680.0,2090.0,410.0
56,15147,11,14,2,1,28,PA,3170.0,2500.0,1360.0,820.0,770.0,110.0
57,15148,2,4,1,0,7,PA,580.0,350.0,120.0,50.0,30.0,0.0
58,15201,53,107,13,2,175,PA,2290.0,2300.0,1180.0,670.0,680.0,200.0
59,15202,19,34,16,2,71,PA,3640.0,3240.0,1550.0,900.0,1010.0,240.0
60,15203,80,135,20,1,236,PA,1590.0,1580.0,930.0,420.0,540.0,190.0
61,15204,2,4,0,0,6,PA,1770.0,1200.0,530.0,250.0,210.0,0.0
62,15205,56,117,20,5,198,PA,4110.0,3480.0,1960.0,1100.0,1320.0,300.0
63,15206,49,89,9,3,150,PA,5220.0,4100.0,1870.0,1000.0,1350.0,700.0
64,15207,8,11,2,0,21,PA,2150.0,1550.0,710.0,440.0,400.0,30.0
65,15208,4,11,1,0,16,PA,2010.0,1050.0,410.0,220.0,400.0,390.0
66,15209,10,20,2,2,34,PA,2180.0,1730.0,1050.0,720.0,860.0,130.0
67,15210,10,20,5,1,36,PA,5840.0,3770.0,1320.0,640.0,460.0,30.0
68,15211,12,23,0,1,36,PA,2040.0,2080.0,1040.0,500.0,580.0,180.0
69,15212,49,79,12,1,141,PA,5320.0,4200.0,1970.0,1040.0,1070.0,200.0
70,15213,65,154,22,3,244,PA,2550.0,1370.0,590.0,300.0,410.0,400.0
71,15214,2,4,1,0,7,PA,2940.0,1970.0,910.0,540.0,550.0,50.0
72,15215,17,24,3,2,46,PA,2070.0,1330.0,750.0,550.0,920.0,700.0
73,15216,34,55,11,2,102,PA,4000.0,3490.0,1840.0,1090.0,1490.0,400.0
74,15217,70,104,18,6,198,PA,3440.0,2330.0,1600.0,1010.0,1970.0,1810.0
75,15218,10,26,3,2,41,PA,2510.0,1980.0,1030.0,650.0,830.0,300.0
76,15219,51,71,9,3,134,PA,2690.0,1320.0,440.0,220.0,230.0,90.0
77,15220,34,43,6,5,88,PA,2720.0,2300.0,1620.0,1220.0,1410.0,240.0
78,15221,23,25,8,0,56,PA,6140.0,4420.0,1990.0,1160.0,1230.0,300.0
79,15222,120,208,41,10,379,PA,660.0,510.0,430.0,300.0,510.0,430.0
80,15223,12,19,2,1,34,PA,1470.0,1190.0,630.0,340.0,260.0,20.0
81,15224,36,60,9,2,107,PA,2200.0,1970.0,820.0,270.0,330.0,90.0
82,15225,2,3,0,0,5,PA,230.0,200.0,90.0,50.0,40.0,0.0
83,15226,17,29,4,2,52,PA,2470.0,2170.0,1300.0,750.0,670.0,50.0
84,15227,18,34,5,0,57,PA,5100.0,4240.0,2500.0,1530.0,1670.0,190.0
85,15228,27,48,7,4,86,PA,2360.0,1440.0,990.0,850.0,2000.0,1170.0
86,15229,9,22,6,1,38,PA,2360.0,1890.0,1360.0,910.0,1070.0,180.0
87,15232,55,76,9,2,142,PA,1290.0,1400.0,860.0,380.0,570.0,550.0
88,15233,6,25,2,0,33,PA,590.0,470.0,190.0,100.0,120.0,50.0
89,15234,25,41,3,1,70,PA,2380.0,2120.0,1240.0,800.0,960.0,150.0
90,15235,30,51,10,1,92,PA,6500.0,5330.0,2840.0,1710.0,1670.0,300.0
91,15236,28,65,12,0,105,PA,5020.0,3770.0,2690.0,1960.0,2630.0,390.0
92,15237,85,172,25,5,287,PA,6180.0,4160.0,3230.0,2720.0,4760.0,1630.0
93,15238,32,60,12,4,108,PA,1840.0,1020.0,710.0,560.0,1180.0,1600.0
94,15239,9,20,5,0,34,PA,3430.0,2370.0,1720.0,1320.0,1890.0,300.0
95,15241,19,50,15,2,86,PA,2700.0,1220.0,1010.0,940.0,2550.0,1890.0
96,15243,7,5,0,0,12,PA,1790.0,1030.0,950.0,900.0,1710.0,760.0
97,15301,0,1,0,0,1,PA,8620.0,5480.0,3290.0,2290.0,2900.0,720.0
98,15317,52,85,10,2,149,PA,5700.0,3590.0,2620.0,2230.0,4450.0,1910.0
99,15321,2,3,0,0,5,PA,280.0,180.0,140.0,130.0,150.0,30.0
100,15332,1,5,0,0,6,PA,1380.0,950.0,670.0,510.0,610.0,140.0
101,15342,1,2,0,0,3,PA,870.0,610.0,390.0,290.0,370.0,50.0
102,15367,1,1,0,0,2,PA,1350.0,470.0,360.0,340.0,1010.0,980.0
103,15632,2,1,1,0,4,PA,1550.0,870.0,580.0,460.0,920.0,420.0
104,15636,1,3,1,0,5,PA,590.0,310.0,200.0,210.0,510.0,160.0
105,15637,1,2,1,0,4,PA,360.0,230.0,160.0,90.0,90.0,0.0
106,15642,28,50,10,1,89,PA,7410.0,4750.0,3370.0,2750.0,4510.0,910.0
107,15668,31,31,9,0,71,PA,2010.0,990.0,810.0,750.0,1700.0,760.0
108,15949,0,2,0,0,2,PA,140.0,90.0,40.0,20.0,20.0,0.0
109,16051,0,1,0,0,1,PA,550.0,360.0,230.0,150.0,180.0,30.0
110,16930,0,1,0,0,1,PA,200.0,130.0,110.0,70.0,80.0,0.0
111,17744,0,1,0,0,1,PA,570.0,410.0,210.0,140.0,120.0,0.0
112,18447,2,0,0,0,2,PA,1960.0,1440.0,830.0,500.0,540.0,70.0
113,19355,5,14,2,0,21,PA,3260.0,1760.0,1360.0,1230.0,2760.0,2670.0
114,19362,1,2,1,0,4,PA,840.0,680.0,420.0,270.0,360.0,70.0
115,19464,3,1,0,0,4,PA,8490.0,5530.0,3330.0,2230.0,3070.0,490.0
116,21635,2,6,0,0,8,MD,290.0,210.0,160.0,100.0,180.0,50.0
117,27262,0,1,0,0,1,NC,4700.0,2660.0,980.0,610.0,820.0,470.0
118,27278,1,0,0,0,1,NC,3760.0,2530.0,1620.0,1200.0,2340.0,850.0
119,27536,1,0,0,0,1,NC,3950.0,1860.0,570.0,280.0,270.0,90.0
120,27614,0,1,0,0,1,NC,4110.0,2420.0,1740.0,1420.0,3480.0,2760.0
121,28012,20,49,8,5,82,NC,3450.0,2540.0,1570.0,1030.0,1700.0,610.0
122,28025,38,70,22,5,135,NC,8730.0,6120.0,3200.0,2030.0,2380.0,610.0
123,28027,72,136,22,4,234,NC,10120.0,7110.0,4010.0,2940.0,4790.0,1420.0
124,28031,62,113,22,4,201,NC,3760.0,2540.0,1920.0,1480.0,2710.0,1860.0
125,28032,2,3,0,1,6,NC,500.0,390.0,230.0,120.0,180.0,120.0
126,28034,3,12,1,1,17,NC,3130.0,2230.0,1170.0,670.0,620.0,60.0
127,28036,10,29,5,3,47,NC,1930.0,1130.0,890.0,750.0,1890.0,1470.0
128,28037,2,0,0,0,2,NC,2800.0,1800.0,1300.0,1120.0,2270.0,1110.0
129,28052,10,34,6,0,50,NC,7410.0,4050.0,1580.0,640.0,520.0,80.0
130,28054,47,50,13,4,114,NC,7190.0,4860.0,2210.0,1140.0,1140.0,230.0
131,28056,25,40,5,3,73,NC,5050.0,3460.0,2140.0,1530.0,2260.0,560.0
132,28075,14,28,3,0,45,NC,2450.0,1430.0,1030.0,1010.0,2400.0,670.0
133,28078,90,192,19,5,306,NC,6920.0,4760.0,3640.0,3050.0,6760.0,2680.0
134,28079,42,86,8,2,138,NC,5150.0,3460.0,2540.0,2040.0,2880.0,510.0
135,28081,9,8,0,0,17,NC,4840.0,3190.0,1520.0,860.0,1020.0,210.0
136,28083,12,37,3,1,53,NC,4810.0,3290.0,1480.0,730.0,550.0,50.0
137,28098,2,1,0,0,3,NC,730.0,540.0,280.0,140.0,150.0,0.0
138,28101,0,3,0,0,3,NC,90.0,80.0,50.0,30.0,100.0,0.0
139,28104,23,40,9,3,75,NC,3780.0,2140.0,1640.0,1360.0,3140.0,1860.0
140,28105,112,192,34,9,347,NC,6150.0,4260.0,2630.0,2040.0,3500.0,1230.0
141,28107,5,5,0,0,10,NC,1160.0,750.0,540.0,430.0,530.0,100.0
142,28110,30,52,12,2,96,NC,8310.0,5850.0,3260.0,2070.0,2440.0,430.0
143,28112,6,13,4,0,23,NC,4510.0,3170.0,1610.0,940.0,970.0,150.0
144,28115,0,1,0,0,1,NC,6250.0,3960.0,2370.0,1730.0,2570.0,520.0
145,28120,10,13,1,0,24,NC,3380.0,2420.0,1570.0,1030.0,1360.0,290.0
146,28134,45,94,17,2,158,NC,1920.0,1450.0,760.0,510.0,690.0,160.0
147,28164,2,8,0,0,10,NC,2290.0,1520.0,910.0,660.0,960.0,260.0
148,28173,35,45,9,1,90,NC,6480.0,2980.0,2270.0,1900.0,5550.0,4010.0
149,28202,88,196,34,6,324,NC,1450.0,1590.0,1570.0,900.0,1470.0,650.0
150,28203,105,201,26,8,340,NC,2130.0,2150.0,1890.0,1030.0,1460.0,1240.0
151,28204,64,103,13,3,183,NC,980.0,1040.0,770.0,410.0,590.0,410.0
152,28205,92,155,23,5,275,NC,9200.0,6330.0,2820.0,1430.0,2130.0,840.0
153,28206,15,33,8,1,57,NC,3440.0,1530.0,430.0,150.0,200.0,40.0
154,28207,16,34,4,0,54,NC,840.0,540.0,380.0,290.0,540.0,1770.0
155,28208,63,105,16,3,187,NC,10290.0,4780.0,1260.0,460.0,450.0,100.0
156,28209,58,108,16,5,187,NC,2820.0,2730.0,1940.0,1040.0,1810.0,1440.0
157,28210,55,108,16,1,180,NC,6610.0,5260.0,2880.0,1900.0,3700.0,2260.0
158,28211,71,123,19,5,218,NC,3630.0,2380.0,1470.0,1090.0,2320.0,2980.0
159,28212,18,42,2,1,63,NC,9400.0,5680.0,1600.0,620.0,480.0,60.0
160,28213,38,59,19,3,119,NC,8950.0,5480.0,2250.0,1120.0,1070.0,130.0
161,28214,18,37,6,1,62,NC,7250.0,5590.0,2760.0,1380.0,1470.0,330.0
162,28215,26,28,2,0,56,NC,12290.0,7790.0,3190.0,1630.0,1550.0,250.0
163,28216,29,63,12,2,106,NC,11490.0,7960.0,3360.0,1540.0,1520.0,340.0
164,28217,78,154,23,6,261,NC,6180.0,3830.0,1510.0,790.0,520.0,60.0
165,28226,49,82,11,0,142,NC,5150.0,3680.0,2340.0,1620.0,3310.0,2930.0
166,28227,33,79,15,1,128,NC,10360.0,6880.0,3260.0,2060.0,2730.0,720.0
167,28262,92,160,28,5,285,NC,7410.0,5290.0,2760.0,1550.0,1390.0,250.0
168,28269,62,113,31,5,211,NC,12890.0,9790.0,5710.0,3420.0,4420.0,880.0
169,28270,28,41,12,2,83,NC,3940.0,2610.0,1850.0,1430.0,3200.0,2210.0
170,28273,69,117,28,5,219,NC,6180.0,5530.0,2980.0,1540.0,1540.0,180.0
171,28277,147,294,60,15,516,NC,7420.0,4790.0,4090.0,3190.0,7400.0,4680.0
172,28278,17,26,7,2,52,NC,3380.0,2800.0,2090.0,1520.0,2750.0,940.0
173,28451,0,1,0,0,1,NC,4970.0,3810.0,2280.0,1720.0,2270.0,480.0
174,28521,0,1,0,0,1,NC,350.0,250.0,150.0,60.0,60.0,0.0
175,28673,0,1,0,0,1,NC,840.0,570.0,420.0,340.0,530.0,250.0
176,28730,3,6,0,0,9,NC,1600.0,990.0,610.0,420.0,580.0,260.0
177,29031,0,1,0,0,1,SC,270.0,200.0,50.0,40.0,0.0,0.0
178,29203,0,1,0,0,1,SC,10010.0,4500.0,1360.0,560.0,470.0,50.0
179,29204,0,1,0,0,1,SC,3910.0,2020.0,810.0,480.0,620.0,240.0
180,29707,27,33,7,6,73,SC,2860.0,2500.0,1980.0,1840.0,3330.0,890.0
181,29708,63,102,17,2,184,SC,3430.0,2210.0,1870.0,1680.0,4070.0,1760.0
182,29710,4,10,2,0,16,SC,4920.0,3520.0,2370.0,1620.0,2530.0,870.0
183,29715,28,60,12,4,104,SC,4310.0,2940.0,1970.0,1610.0,3100.0,1070.0
184,30009,1,0,0,0,1,GA,2210.0,1350.0,1070.0,860.0,1710.0,1030.0
185,30101,1,0,0,0,1,GA,8710.0,5110.0,3580.0,2760.0,5120.0,1760.0
186,32258,1,0,0,0,1,FL,4030.0,3620.0,2790.0,2120.0,3080.0,480.0
187,39307,0,1,0,0,1,MS,3750.0,1480.0,550.0,250.0,160.0,20.0
188,41076,0,1,0,0,1,KY,2520.0,1990.0,1250.0,820.0,1180.0,300.0
189,43240,1,0,0,0,1,OH,670.0,660.0,620.0,490.0,470.0,40.0
190,44001,13,31,8,1,53,OH,3530.0,2560.0,1920.0,1270.0,1530.0,280.0
191,44011,43,76,13,3,135,OH,2850.0,1580.0,1560.0,1230.0,2750.0,1210.0
192,44012,22,33,8,0,63,OH,3300.0,2050.0,1870.0,1460.0,2560.0,1260.0
193,44017,14,39,4,2,59,OH,2820.0,2420.0,1630.0,970.0,1010.0,110.0
194,44021,7,7,2,1,17,OH,920.0,800.0,490.0,290.0,310.0,50.0
195,44022,16,32,8,1,57,OH,2220.0,1060.0,900.0,730.0,1810.0,2090.0
196,44023,14,30,4,0,48,OH,2590.0,1420.0,1080.0,970.0,2020.0,1460.0
197,44024,10,23,7,0,40,OH,3780.0,2400.0,1810.0,1330.0,2140.0,600.0
198,44026,8,19,5,0,32,OH,1770.0,1120.0,990.0,750.0,1060.0,350.0
199,44028,2,7,2,0,11,OH,1490.0,1100.0,790.0,530.0,720.0,180.0
200,44035,25,40,6,2,73,OH,12580.0,8920.0,4390.0,2330.0,1820.0,210.0
201,44039,18,24,7,1,50,OH,4670.0,4090.0,3150.0,2380.0,2850.0,330.0
202,44040,3,1,0,0,4,OH,360.0,180.0,150.0,170.0,330.0,490.0
203,44044,1,8,1,0,10,OH,1970.0,1480.0,1100.0,650.0,810.0,150.0
204,44045,1,0,0,0,1,OH,80.0,90.0,40.0,30.0,30.0,0.0
205,44050,2,2,0,1,5,OH,940.0,800.0,560.0,390.0,460.0,60.0
206,44052,6,9,0,0,15,OH,6640.0,3580.0,1390.0,640.0,410.0,40.0
207,44053,7,11,3,1,22,OH,3680.0,2410.0,1450.0,920.0,920.0,100.0
208,44054,3,6,2,0,11,OH,2120.0,1700.0,1120.0,670.0,640.0,100.0
209,44055,1,2,0,0,3,OH,4590.0,2360.0,810.0,290.0,190.0,0.0
210,44056,13,35,5,0,53,OH,1770.0,1270.0,1120.0,860.0,1200.0,290.0
211,44060,87,150,28,4,269,OH,9940.0,7680.0,5680.0,3910.0,4810.0,980.0
212,44062,6,11,1,1,19,OH,2040.0,1900.0,850.0,470.0,320.0,60.0
213,44065,3,6,3,0,12,OH,670.0,520.0,360.0,230.0,290.0,90.0
214,44067,12,35,8,1,56,OH,3210.0,2570.0,1960.0,1380.0,1720.0,400.0
215,44070,42,88,17,3,150,OH,5750.0,4280.0,3000.0,2000.0,2080.0,250.0
216,44072,1,3,0,0,4,OH,650.0,420.0,320.0,260.0,460.0,330.0
217,44077,26,43,1,1,71,OH,9890.0,7200.0,4440.0,2780.0,3500.0,940.0
218,44087,24,49,9,1,83,OH,3380.0,2310.0,1810.0,1270.0,2020.0,510.0
219,44092,9,23,8,1,41,OH,3050.0,2710.0,1510.0,790.0,800.0,130.0
220,44094,41,84,11,3,139,OH,6130.0,4800.0,3270.0,2130.0,2650.0,880.0
221,44095,22,33,2,1,58,OH,6200.0,5370.0,3040.0,1670.0,1280.0,150.0
222,44101,1,3,1,0,5,OH,120.0,100.0,80.0,50.0,0.0,0.0
223,44102,33,55,15,2,105,OH,9390.0,5000.0,1630.0,610.0,600.0,170.0
224,44103,11,28,4,1,44,OH,3550.0,1520.0,340.0,120.0,90.0,20.0
225,44104,6,2,0,0,8,OH,5070.0,1500.0,320.0,80.0,40.0,0.0
226,44105,5,8,2,0,15,OH,8510.0,4270.0,1140.0,340.0,200.0,0.0
227,44106,30,61,8,3,102,OH,3890.0,2010.0,880.0,400.0,620.0,510.0
228,44107,91,151,23,8,273,OH,9020.0,8350.0,4540.0,2300.0,2640.0,750.0
229,44108,4,6,0,0,10,OH,5310.0,2530.0,630.0,230.0,250.0,160.0
230,44109,15,50,7,2,74,OH,9030.0,5230.0,1930.0,760.0,530.0,30.0
231,44110,11,12,3,1,27,OH,4330.0,2070.0,540.0,170.0,120.0,0.0
232,44111,30,61,7,4,102,OH,8640.0,6000.0,2610.0,1240.0,960.0,110.0
233,44112,3,9,3,1,16,OH,4760.0,2110.0,600.0,220.0,160.0,0.0
234,44113,108,165,29,4,306,OH,2760.0,2240.0,1540.0,690.0,810.0,390.0
235,44114,51,102,17,2,172,OH,1240.0,740.0,490.0,200.0,250.0,220.0
236,44115,36,74,8,2,120,OH,1650.0,500.0,320.0,120.0,170.0,70.0
237,44116,40,78,21,5,144,OH,3080.0,2200.0,1790.0,1180.0,2170.0,1150.0
238,44117,2,4,1,0,7,OH,2090.0,1370.0,590.0,280.0,200.0,0.0
239,44118,42,84,18,6,150,OH,6120.0,4190.0,2650.0,1630.0,2450.0,890.0
240,44119,6,14,2,0,22,OH,2590.0,2010.0,880.0,370.0,310.0,40.0
241,44120,15,38,4,2,59,OH,7120.0,4030.0,1470.0,780.0,1110.0,800.0
242,44121,27,46,4,1,78,OH,6260.0,4640.0,2580.0,1330.0,1310.0,170.0
243,44122,60,134,18,3,215,OH,4750.0,3130.0,2180.0,1500.0,2790.0,2500.0
244,44123,9,8,1,0,18,OH,3810.0,2860.0,1060.0,490.0,370.0,50.0
245,44124,63,107,17,5,192,OH,6080.0,5040.0,3560.0,2250.0,2710.0,1500.0
246,44125,18,29,4,1,52,OH,5820.0,4550.0,1930.0,870.0,680.0,60.0
247,44126,22,48,8,1,79,OH,2770.0,2290.0,1730.0,1090.0,1260.0,270.0
248,44127,0,3,0,0,3,OH,1060.0,380.0,80.0,30.0,0.0,0.0
249,44128,16,24,9,3,52,OH,6840.0,4520.0,1380.0,470.0,290.0,20.0
250,44129,47,88,13,3,151,OH,5320.0,4640.0,2550.0,1370.0,1000.0,90.0
251,44130,77,134,15,3,229,OH,9700.0,7790.0,4800.0,2800.0,2360.0,280.0
252,44131,18,35,10,2,65,OH,3220.0,2300.0,2020.0,1460.0,1960.0,500.0
253,44132,6,4,1,0,11,OH,3310.0,2240.0,920.0,390.0,260.0,40.0
254,44133,29,41,6,1,77,OH,4960.0,4010.0,2640.0,1830.0,2650.0,710.0
255,44134,17,56,15,5,93,OH,7080.0,6120.0,3590.0,1900.0,1470.0,100.0
256,44135,23,43,7,3,76,OH,5700.0,3970.0,1750.0,760.0,450.0,30.0
257,44136,63,68,16,1,148,OH,3930.0,2710.0,2130.0,1640.0,2410.0,650.0
258,44137,7,18,0,1,26,OH,5270.0,3730.0,1450.0,560.0,350.0,0.0
259,44138,14,17,2,0,33,OH,3540.0,2670.0,1950.0,1410.0,1940.0,380.0
260,44139,47,51,13,2,113,OH,3410.0,1870.0,1540.0,1250.0,2580.0,1680.0
261,44140,4,8,1,1,14,OH,1940.0,1120.0,1240.0,960.0,1870.0,880.0
262,44141,10,18,2,0,30,OH,1830.0,1010.0,960.0,850.0,1740.0,910.0
263,44142,14,24,9,0,47,OH,3920.0,3190.0,1740.0,900.0,640.0,30.0
264,44143,25,47,8,0,80,OH,4140.0,2830.0,2020.0,1360.0,2110.0,800.0
265,44144,19,48,4,2,73,OH,4430.0,3800.0,1770.0,800.0,500.0,50.0
266,44145,69,138,18,7,232,OH,4930.0,3140.0,2710.0,1870.0,3040.0,2010.0
267,44146,21,40,7,1,69,OH,6070.0,5150.0,2350.0,1070.0,800.0,80.0
268,44147,22,29,4,3,58,OH,2960.0,2190.0,1590.0,1190.0,1980.0,790.0
269,44149,10,11,2,0,23,OH,2860.0,1830.0,1610.0,1320.0,2210.0,780.0
270,44202,14,43,7,1,65,OH,2960.0,1800.0,1550.0,1190.0,2370.0,1010.0
271,44212,31,49,10,2,92,OH,7390.0,5670.0,4100.0,2820.0,3370.0,390.0
272,44221,26,62,8,4,100,OH,5340.0,5290.0,2790.0,1270.0,890.0,70.0
273,44223,17,37,7,3,64,OH,2920.0,2310.0,1690.0,1090.0,1260.0,360.0
274,44224,31,65,11,1,108,OH,6130.0,4560.0,3260.0,2250.0,3230.0,700.0
275,44233,4,5,0,0,9,OH,1180.0,650.0,580.0,440.0,870.0,480.0
276,44234,1,0,0,1,2,OH,550.0,440.0,300.0,190.0,230.0,60.0
277,44236,39,69,13,0,121,OH,3200.0,1320.0,1310.0,1170.0,3190.0,2340.0
278,44240,41,106,17,7,171,OH,6370.0,3730.0,2250.0,1480.0,1830.0,340.0
279,44241,26,47,7,1,81,OH,3010.0,2560.0,1540.0,900.0,1020.0,130.0
280,44253,1,1,1,0,3,OH,550.0,460.0,290.0,240.0,270.0,40.0
281,44255,4,3,1,0,8,OH,1330.0,1100.0,650.0,420.0,420.0,70.0
282,44256,52,111,18,3,184,OH,9650.0,6280.0,4740.0,3670.0,5980.0,1940.0
283,44262,2,6,0,0,8,OH,770.0,630.0,460.0,320.0,420.0,70.0
284,44264,9,7,1,0,17,OH,400.0,300.0,230.0,170.0,270.0,120.0
285,44278,11,19,3,0,33,OH,3010.0,2210.0,1610.0,1130.0,1230.0,250.0
286,44280,3,4,1,0,8,OH,770.0,620.0,440.0,420.0,540.0,110.0
287,44286,8,18,1,0,27,OH,920.0,580.0,430.0,360.0,550.0,500.0
288,44308,1,0,0,0,1,OH,180.0,30.0,40.0,0.0,40.0,0.0
289,44319,0,1,0,0,1,OH,3770.0,3120.0,2030.0,1230.0,1250.0,220.0
290,44320,1,0,0,0,1,OH,4440.0,2620.0,980.0,440.0,340.0,50.0
291,44321,2,5,1,1,9,OH,1910.0,1420.0,1130.0,920.0,1590.0,700.0
292,44333,35,51,6,4,96,OH,2510.0,1470.0,1290.0,1050.0,1950.0,1340.0
