zip,yelp_dollar_1,yelp_dollar_2,yelp_dollar_3,yelp_dollar_4,Total_Business,STATE,income_level_1,income_level_2,income_level_3,income_level_4,income_level_5,income_level_6,affluence,yelp_perc_1,yelp_perc_2,yelp_perc_3,yelp_perc_4,city
12919,1,1,1,0,3,NY,580.0,420.0,250.0,170.0,160.0,0.0,49050.632911392415,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,Champlain
12923,0,1,0,0,1,NY,80.0,70.0,30.0,20.0,20.0,0.0,46590.90909090909,0.0,1.0,0.0,0.0,Churubusco
12979,3,1,0,0,4,NY,430.0,290.0,160.0,130.0,160.0,0.0,52670.940170940165,0.75,0.25,0.0,0.0,Rouses Point
15003,6,8,0,2,16,PA,2340.0,1650.0,820.0,450.0,360.0,40.0,43418.72791519434,0.375,0.5,0.0,0.125,Ambridge
15015,0,1,0,0,1,PA,160.0,70.0,60.0,70.0,190.0,110.0,106818.18181818182,0.0,1.0,0.0,0.0,Bradfordwoods
15017,17,41,6,3,67,PA,2380.0,1930.0,1320.0,910.0,1330.0,520.0,70768.77234803338,0.2537313432835821,0.6119402985074627,0.08955223880597014,0.04477611940298507,Bridgeville
15024,2,6,1,1,10,PA,1470.0,1050.0,650.0,490.0,630.0,180.0,62807.6062639821,0.2,0.6,0.1,0.1,Cheswick
15025,2,4,0,0,6,PA,2870.0,1740.0,1000.0,730.0,1200.0,370.0,63211.12515802781,0.3333333333333333,0.6666666666666666,0.0,0.0,Clairton
15026,1,0,0,0,1,PA,580.0,400.0,300.0,230.0,410.0,90.0,72201.49253731343,1.0,0.0,0.0,0.0,clinton
15030,0,1,0,0,1,PA,210.0,150.0,80.0,30.0,20.0,0.0,38520.408163265296,0.0,1.0,0.0,0.0,Creighton
15031,2,0,0,0,2,PA,120.0,80.0,40.0,40.0,0.0,0.0,37500.0,1.0,0.0,0.0,0.0,Cuddy
15034,0,3,0,0,3,PA,360.0,280.0,120.0,70.0,50.0,0.0,41051.13636363636,0.0,1.0,0.0,0.0,Dravosburg
15035,0,2,1,1,4,PA,450.0,360.0,150.0,80.0,50.0,0.0,39449.54128440367,0.0,0.5,0.25,0.25,East Mc Keesport
15037,6,2,0,0,8,PA,1890.0,1350.0,860.0,640.0,770.0,90.0,57500.0,0.75,0.25,0.0,0.0,Elizabeth Township
15038,1,0,0,0,1,PA,70.0,70.0,20.0,30.0,0.0,0.0,38815.78947368421,1.0,0.0,0.0,0.0,Elrama
15042,0,1,0,0,1,PA,1420.0,950.0,670.0,540.0,650.0,100.0,61200.923787528875,0.0,1.0,0.0,0.0,Sewickley
15044,11,24,4,0,39,PA,4090.0,2090.0,1630.0,1470.0,3240.0,2020.0,92916.09353507565,0.28205128205128205,0.6153846153846154,0.10256410256410256,0.0,Gibsonia
15045,0,3,0,0,3,PA,940.0,590.0,280.0,140.0,100.0,0.0,38353.65853658537,0.0,1.0,0.0,0.0,Glassport
15051,0,1,0,0,1,PA,80.0,70.0,30.0,40.0,0.0,0.0,40909.09090909091,0.0,1.0,0.0,0.0,Indianola
15055,0,1,0,0,1,PA,220.0,230.0,150.0,100.0,110.0,20.0,61445.78313253013,0.0,1.0,0.0,0.0,Lawrence
15056,1,1,1,0,3,PA,210.0,170.0,70.0,40.0,60.0,0.0,47045.454545454544,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,Leetsdale
15057,2,2,1,0,5,PA,2160.0,1290.0,910.0,790.0,1720.0,520.0,79753.0446549391,0.4,0.4,0.2,0.0,Mc Donald
15063,1,5,1,0,7,PA,1950.0,1450.0,910.0,600.0,650.0,80.0,54188.82978723403,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,Monongahela
15067,0,2,0,0,2,PA,460.0,310.0,160.0,90.0,80.0,0.0,42954.545454545456,0.0,1.0,0.0,0.0,New Eagle
15068,7,14,2,1,24,PA,7260.0,4610.0,2730.0,1850.0,2130.0,340.0,52887.15644820296,0.2916666666666667,0.5833333333333334,0.08333333333333333,0.04166666666666666,New Kensington
15071,1,8,2,0,11,PA,1700.0,1260.0,840.0,630.0,1010.0,260.0,68881.57894736843,0.09090909090909093,0.7272727272727273,0.18181818181818185,0.0,Pittsburgh
15085,1,5,0,0,6,PA,1390.0,920.0,610.0,470.0,620.0,100.0,60614.355231143556,0.16666666666666666,0.8333333333333334,0.0,0.0,Trafford
15086,1,2,0,0,3,PA,50.0,30.0,40.0,0.0,40.0,40.0,101250.0,0.3333333333333333,0.6666666666666666,0.0,0.0,New Kensington
15090,35,50,12,3,100,PA,2940.0,1470.0,1230.0,1030.0,2780.0,2200.0,105225.32188841199,0.35,0.5,0.12,0.03,Wexford
15101,6,21,4,0,31,PA,3790.0,2220.0,1740.0,1410.0,2700.0,1090.0,80328.18532818533,0.1935483870967742,0.6774193548387096,0.12903225806451613,0.0,Allison Park
15102,12,39,2,1,54,PA,4670.0,3000.0,2210.0,2020.0,3140.0,700.0,71902.7954256671,0.2222222222222222,0.7222222222222222,0.037037037037037035,0.018518518518518517,Bethel Park
15104,0,5,0,0,5,PA,2090.0,1030.0,290.0,120.0,60.0,0.0,28516.713091922007,0.0,1.0,0.0,0.0,Braddock
15106,15,20,1,2,38,PA,3480.0,2690.0,1540.0,1030.0,1180.0,240.0,55880.905511811034,0.3947368421052632,0.5263157894736842,0.02631578947368421,0.05263157894736842,Carnegie
15108,36,62,12,1,111,PA,6210.0,4260.0,2930.0,2330.0,3940.0,1240.0,72949.5456719273,0.32432432432432434,0.5585585585585585,0.10810810810810813,0.009009009009009007,Moon Twp
15110,1,0,0,0,1,PA,1350.0,590.0,180.0,70.0,50.0,0.0,28515.625,1.0,0.0,0.0,0.0,West Mifflin
15112,2,1,0,0,3,PA,720.0,460.0,180.0,80.0,60.0,0.0,35666.666666666664,0.6666666666666666,0.3333333333333333,0.0,0.0,East Pittsburgh
15116,4,7,0,0,11,PA,2270.0,1490.0,1180.0,1000.0,1520.0,290.0,70451.6129032258,0.3636363636363637,0.6363636363636364,0.0,0.0,Glenshaw
15120,23,37,6,1,67,PA,3870.0,2620.0,1280.0,760.0,770.0,90.0,45913.205537806185,0.34328358208955223,0.5522388059701493,0.08955223880597014,0.01492537313432836,West Homestead
15122,11,33,2,0,46,PA,3940.0,2790.0,1660.0,1060.0,930.0,80.0,48745.21988527725,0.2391304347826087,0.7173913043478259,0.043478260869565216,0.0,West Mifflin
15126,1,4,1,0,6,PA,1220.0,870.0,590.0,460.0,670.0,100.0,64066.496163682874,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,Imperial
15129,2,2,1,1,6,PA,1760.0,1310.0,890.0,650.0,1040.0,160.0,65339.93115318418,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,Library
15131,6,9,2,1,18,PA,1480.0,1180.0,770.0,460.0,460.0,60.0,53316.32653061225,0.3333333333333333,0.5,0.1111111111111111,0.05555555555555555,White Oak
15132,7,6,1,0,14,PA,4540.0,2350.0,900.0,430.0,310.0,20.0,33947.36842105263,0.5,0.42857142857142855,0.07142857142857142,0.0,McKeesport
15133,0,0,1,0,1,PA,1230.0,1010.0,550.0,320.0,230.0,0.0,44947.60479041916,0.0,0.0,1.0,0.0,Clairton
15136,14,24,7,1,46,PA,4560.0,2910.0,1400.0,960.0,1290.0,300.0,53075.74430823117,0.3043478260869565,0.5217391304347826,0.15217391304347827,0.021739130434782608,McKees Rocks
15137,3,13,6,0,22,PA,2080.0,1580.0,770.0,430.0,360.0,30.0,44285.714285714275,0.13636363636363635,0.5909090909090909,0.2727272727272727,0.0,North Versailles
15139,7,9,3,0,19,PA,1040.0,790.0,490.0,380.0,610.0,270.0,74162.01117318436,0.3684210526315789,0.4736842105263158,0.15789473684210525,0.0,Oakmont
15140,1,2,0,0,3,PA,740.0,370.0,160.0,60.0,60.0,0.0,34082.73381294964,0.3333333333333333,0.6666666666666666,0.0,0.0,Pitcairn
15142,0,1,0,0,1,PA,200.0,170.0,130.0,100.0,190.0,310.0,119772.72727272726,0.0,1.0,0.0,0.0,Presto
15143,8,20,4,0,32,PA,2740.0,1440.0,1130.0,980.0,2190.0,2040.0,102958.65019011409,0.25,0.625,0.125,0.0,Sewickley
15144,5,3,0,0,8,PA,810.0,620.0,330.0,220.0,200.0,0.0,47362.38532110092,0.625,0.375,0.0,0.0,Springdale
15145,1,5,1,0,7,PA,1600.0,1060.0,400.0,190.0,150.0,30.0,38301.74927113703,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,Turtle Creek
15146,39,91,17,2,149,PA,4760.0,3480.0,2460.0,1680.0,2090.0,410.0,60937.5,0.26174496644295303,0.610738255033557,0.11409395973154365,0.013422818791946308,Monroeville
15147,9,9,3,1,22,PA,3170.0,2500.0,1360.0,820.0,770.0,110.0,49613.40206185566,0.4090909090909091,0.4090909090909091,0.13636363636363635,0.045454545454545456,Verona
15148,1,2,1,0,4,PA,580.0,350.0,120.0,50.0,30.0,0.0,32522.123893805314,0.25,0.5,0.25,0.0,Wilmerding
15201,42,78,10,2,132,PA,2290.0,2300.0,1180.0,670.0,680.0,200.0,54542.34972677597,0.3181818181818182,0.5909090909090909,0.07575757575757576,0.015151515151515154,Pittsburgh
15202,10,23,13,1,47,PA,3640.0,3240.0,1550.0,900.0,1010.0,240.0,52374.763705103964,0.2127659574468085,0.4893617021276596,0.2765957446808511,0.02127659574468085,Pittsburgh
15203,70,107,18,0,195,PA,1590.0,1580.0,930.0,420.0,540.0,190.0,57619.047619047626,0.35897435897435903,0.5487179487179488,0.09230769230769233,0.0,Pittsburgh
15205,33,86,11,4,134,PA,4110.0,3480.0,1960.0,1100.0,1320.0,300.0,54900.16299918501,0.2462686567164179,0.6417910447761194,0.08208955223880597,0.02985074626865672,Pittsburgh
15206,35,63,7,3,108,PA,5220.0,4100.0,1870.0,1000.0,1350.0,700.0,56241.22191011236,0.3240740740740741,0.5833333333333334,0.06481481481481481,0.027777777777777776,Pittsburgh
15207,3,8,1,0,12,PA,2150.0,1550.0,710.0,440.0,400.0,30.0,44578.59848484849,0.25,0.6666666666666666,0.08333333333333333,0.0,Pittsburgh
15208,3,4,0,0,7,PA,2010.0,1050.0,410.0,220.0,400.0,390.0,59570.3125,0.42857142857142855,0.5714285714285714,0.0,0.0,Pittsburgh
15209,7,13,1,2,23,PA,2180.0,1730.0,1050.0,720.0,860.0,130.0,57308.845577211396,0.3043478260869565,0.5652173913043478,0.043478260869565216,0.08695652173913042,Millvale
15210,10,13,2,0,25,PA,5840.0,3770.0,1320.0,640.0,460.0,30.0,35603.23383084577,0.4,0.52,0.08,0.0,Pittsburgh
15211,11,13,0,0,24,PA,2040.0,2080.0,1040.0,500.0,580.0,180.0,53621.49532710281,0.4583333333333333,0.5416666666666666,0.0,0.0,Pittsburgh
15212,41,59,8,1,109,PA,5320.0,4200.0,1970.0,1040.0,1070.0,200.0,47001.8115942029,0.3761467889908257,0.5412844036697247,0.07339449541284404,0.009174311926605505,Pittsburgh
15213,51,118,18,3,190,PA,2550.0,1370.0,590.0,300.0,410.0,400.0,54782.02846975089,0.2684210526315789,0.6210526315789474,0.09473684210526316,0.015789473684210527,Pittsburgh
15214,4,1,0,0,5,PA,2940.0,1970.0,910.0,540.0,550.0,50.0,44504.31034482759,0.8,0.2,0.0,0.0,Pittsburgh
15215,15,28,6,3,52,PA,2070.0,1330.0,750.0,550.0,920.0,700.0,76542.72151898734,0.28846153846153844,0.5384615384615384,0.1153846153846154,0.0576923076923077,Pittsburgh
15216,28,40,10,0,78,PA,4000.0,3490.0,1840.0,1090.0,1490.0,400.0,58062.550771730304,0.35897435897435903,0.5128205128205128,0.1282051282051282,0.0,Pittsburgh
15217,52,74,13,4,143,PA,3440.0,2330.0,1600.0,1010.0,1970.0,1810.0,87726.15131578947,0.3636363636363637,0.5174825174825175,0.09090909090909093,0.02797202797202797,Pittsburgh
15218,7,18,2,1,28,PA,2510.0,1980.0,1030.0,650.0,830.0,300.0,58407.53424657534,0.25,0.6428571428571429,0.07142857142857142,0.03571428571428571,Swissvale
15219,32,60,7,2,101,PA,2690.0,1320.0,440.0,220.0,230.0,90.0,37449.899799599196,0.31683168316831684,0.594059405940594,0.06930693069306931,0.0198019801980198,Pittsburgh
15220,19,25,6,4,54,PA,2720.0,2300.0,1620.0,1220.0,1410.0,240.0,63065.1945320715,0.35185185185185186,0.462962962962963,0.1111111111111111,0.07407407407407407,Pittsburgh
15221,16,15,4,0,35,PA,6140.0,4420.0,1990.0,1160.0,1230.0,300.0,47760.826771653534,0.4571428571428571,0.42857142857142855,0.11428571428571427,0.0,Pittsburgh
15222,102,166,37,7,312,PA,660.0,510.0,430.0,300.0,510.0,430.0,93133.8028169014,0.3269230769230769,0.532051282051282,0.11858974358974357,0.02243589743589744,Pittsburgh
15223,9,13,1,1,24,PA,1470.0,1190.0,630.0,340.0,260.0,20.0,45044.75703324808,0.375,0.5416666666666666,0.04166666666666666,0.04166666666666666,Pittsburgh
15224,26,45,6,1,78,PA,2200.0,1970.0,820.0,270.0,330.0,90.0,43705.985915492965,0.3333333333333333,0.5769230769230769,0.07692307692307693,0.01282051282051282,Pittsburgh
15225,1,3,0,0,4,PA,230.0,200.0,90.0,50.0,40.0,0.0,43237.70491803279,0.25,0.75,0.0,0.0,Pittsburgh
15226,8,19,4,2,33,PA,2470.0,2170.0,1300.0,750.0,670.0,50.0,50219.29824561403,0.24242424242424246,0.5757575757575758,0.12121212121212123,0.060606060606060615,Pittsburgh
15227,13,21,3,0,37,PA,5100.0,4240.0,2500.0,1530.0,1670.0,190.0,53241.956664478006,0.35135135135135137,0.5675675675675675,0.08108108108108109,0.0,Pittsburgh
15228,21,31,4,2,58,PA,2360.0,1440.0,990.0,850.0,2000.0,1170.0,92196.36776390462,0.3620689655172414,0.5344827586206896,0.06896551724137931,0.03448275862068965,Pittsburgh
15229,6,20,3,1,30,PA,2360.0,1890.0,1360.0,910.0,1070.0,180.0,60553.410553410555,0.2,0.6666666666666666,0.1,0.03333333333333333,Pittsburgh
15232,44,58,5,2,109,PA,1290.0,1400.0,860.0,380.0,570.0,550.0,74975.24752475247,0.4036697247706422,0.5321100917431193,0.045871559633027525,0.01834862385321101,Pittsburgh
15233,5,18,2,0,25,PA,590.0,470.0,190.0,100.0,120.0,50.0,50082.23684210527,0.2,0.72,0.08,0.0,Pittsburgh
15234,17,34,2,0,53,PA,2380.0,2120.0,1240.0,800.0,960.0,150.0,57287.581699346396,0.3207547169811321,0.6415094339622641,0.03773584905660377,0.0,Castle Shannon
15235,16,32,4,0,52,PA,6500.0,5330.0,2840.0,1710.0,1670.0,300.0,50885.558583106256,0.3076923076923077,0.6153846153846154,0.07692307692307693,0.0,Pittsburgh
15236,21,49,5,0,75,PA,5020.0,3770.0,2690.0,1960.0,2630.0,390.0,62925.273390036455,0.28,0.6533333333333333,0.06666666666666668,0.0,Pittsburgh
15237,62,122,18,0,202,PA,6180.0,4160.0,3230.0,2720.0,4760.0,1630.0,79128.08641975309,0.3069306930693069,0.6039603960396039,0.0891089108910891,0.0,Pittsburgh
15238,18,23,5,3,49,PA,1840.0,1020.0,710.0,560.0,1180.0,1600.0,105879.16063675832,0.3673469387755102,0.4693877551020408,0.1020408163265306,0.061224489795918366,Pittsburgh
15239,7,14,1,0,22,PA,3430.0,2370.0,1720.0,1320.0,1890.0,300.0,64664.55122393473,0.3181818181818182,0.6363636363636364,0.045454545454545456,0.0,Pittsburgh
15241,20,48,15,2,85,PA,2700.0,1220.0,1010.0,940.0,2550.0,1890.0,104740.54316197867,0.2352941176470588,0.5647058823529412,0.17647058823529413,0.023529411764705882,Upper St Clair
15243,3,6,1,0,10,PA,1790.0,1030.0,950.0,900.0,1710.0,760.0,90423.66946778713,0.3,0.6,0.1,0.0,Pittsburgh
15317,32,66,7,2,107,PA,5700.0,3590.0,2620.0,2230.0,4450.0,1910.0,83402.43902439026,0.29906542056074764,0.616822429906542,0.06542056074766353,0.018691588785046728,McMurray
15321,2,3,0,0,5,PA,280.0,180.0,140.0,130.0,150.0,30.0,66346.15384615384,0.4,0.6,0.0,0.0,Cecil
15332,0,3,0,0,3,PA,1380.0,950.0,670.0,510.0,610.0,140.0,62411.971830985916,0.0,1.0,0.0,0.0,Clairton
15342,1,2,0,0,3,PA,870.0,610.0,390.0,290.0,370.0,50.0,58720.93023255814,0.3333333333333333,0.6666666666666666,0.0,0.0,Houston
15367,1,0,0,0,1,PA,1350.0,470.0,360.0,340.0,1010.0,980.0,107150.77605321507,1.0,0.0,0.0,0.0,Venetia
15632,3,4,3,0,10,PA,1550.0,870.0,580.0,460.0,920.0,420.0,77395.83333333331,0.3,0.4,0.3,0.0,Murrysville
15636,1,2,1,0,4,PA,590.0,310.0,200.0,210.0,510.0,160.0,84027.77777777777,0.25,0.5,0.25,0.0,Harrison City
15637,1,1,1,0,3,PA,360.0,230.0,160.0,90.0,90.0,0.0,47849.4623655914,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,Herminie
15642,22,34,5,1,62,PA,7410.0,4750.0,3370.0,2750.0,4510.0,910.0,68607.59493670886,0.3548387096774194,0.5483870967741935,0.08064516129032258,0.016129032258064516,Irwin
15668,16,12,4,0,32,PA,2010.0,990.0,810.0,750.0,1700.0,760.0,88817.66381766382,0.5,0.375,0.125,0.0,Murrysville
16930,0,1,0,0,1,PA,200.0,130.0,110.0,70.0,80.0,0.0,54872.8813559322,0.0,1.0,0.0,0.0,Liberty
18447,2,0,0,0,2,PA,1960.0,1440.0,830.0,500.0,540.0,70.0,51053.37078651685,1.0,0.0,0.0,0.0,Scott Township
19355,4,6,2,0,12,PA,3260.0,1760.0,1360.0,1230.0,2760.0,2670.0,105895.32208588957,0.3333333333333333,0.5,0.16666666666666666,0.0,Frazer
19362,1,2,1,0,4,PA,840.0,680.0,420.0,270.0,360.0,70.0,59611.74242424241,0.25,0.5,0.25,0.0,Nottingham
19464,3,1,0,0,4,PA,8490.0,5530.0,3330.0,2230.0,3070.0,490.0,56168.971477960244,0.75,0.25,0.0,0.0,Stowe
23919,1,0,0,0,1,VA,390.0,270.0,170.0,110.0,130.0,30.0,56590.90909090909,1.0,0.0,0.0,0.0,Henderson
27560,0,1,0,0,1,NC,3150.0,2960.0,2460.0,2180.0,3460.0,1030.0,83423.55643044619,0.0,1.0,0.0,0.0,
28012,14,34,4,4,56,NC,3450.0,2540.0,1570.0,1030.0,1700.0,610.0,67350.91743119266,0.25,0.6071428571428571,0.07142857142857142,0.07142857142857142,Belmont
28016,1,0,0,0,1,NC,2400.0,1570.0,760.0,400.0,330.0,40.0,41977.27272727273,1.0,0.0,0.0,0.0,Gastonia
28025,18,44,15,5,82,NC,8730.0,6120.0,3200.0,2030.0,2380.0,610.0,53131.77286519289,0.2195121951219512,0.5365853658536586,0.18292682926829268,0.06097560975609756,Concord
28027,49,85,16,2,152,NC,10120.0,7110.0,4010.0,2940.0,4790.0,1420.0,64972.030273116165,0.3223684210526316,0.5592105263157895,0.10526315789473684,0.013157894736842105,Kannapolis
28031,43,72,12,3,130,NC,3760.0,2540.0,1920.0,1480.0,2710.0,1860.0,88524.87736510162,0.3307692307692308,0.5538461538461539,0.09230769230769233,0.02307692307692308,Cornelius
28032,2,3,0,1,6,NC,500.0,390.0,230.0,120.0,180.0,120.0,66720.77922077922,0.3333333333333333,0.5,0.0,0.16666666666666666,Cramerton
28034,1,7,1,0,9,NC,3130.0,2230.0,1170.0,670.0,620.0,60.0,46002.53807106599,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.0,Dallas
28036,10,17,2,3,32,NC,1930.0,1130.0,890.0,750.0,1890.0,1470.0,104063.27543424316,0.3125,0.53125,0.0625,0.09375,Davidson
28037,1,0,0,0,1,NC,2800.0,1800.0,1300.0,1120.0,2270.0,1110.0,86514.42307692308,1.0,0.0,0.0,0.0,Lowesville
28052,8,21,5,0,34,NC,7410.0,4050.0,1580.0,640.0,520.0,80.0,34821.42857142857,0.2352941176470588,0.6176470588235294,0.14705882352941174,0.0,Gastonia
28054,26,37,11,2,76,NC,7190.0,4860.0,2210.0,1140.0,1140.0,230.0,44036.97078115684,0.34210526315789475,0.4868421052631579,0.14473684210526316,0.02631578947368421,Gastonia
28056,21,36,4,2,63,NC,5050.0,3460.0,2140.0,1530.0,2260.0,560.0,62633.33333333334,0.3333333333333333,0.5714285714285714,0.06349206349206349,0.031746031746031744,Gastonia
28075,7,21,3,0,31,NC,2450.0,1430.0,1030.0,1010.0,2400.0,670.0,85038.93214682981,0.2258064516129032,0.6774193548387096,0.0967741935483871,0.0,Harrisburg
28078,54,127,15,3,199,NC,6920.0,4760.0,3640.0,3050.0,6760.0,2680.0,87859.58288385473,0.271356783919598,0.6381909547738693,0.07537688442211055,0.01507537688442211,Huntersville
28079,17,45,7,2,71,NC,5150.0,3460.0,2540.0,2040.0,2880.0,510.0,65794.63208685162,0.23943661971830985,0.6338028169014085,0.09859154929577464,0.028169014084507043,Indian Trail
28081,5,3,0,0,8,NC,4840.0,3190.0,1520.0,860.0,1020.0,210.0,47755.58419243986,0.625,0.375,0.0,0.0,Kannapolis
28083,10,30,2,1,43,NC,4810.0,3290.0,1480.0,730.0,550.0,50.0,39860.2199816682,0.2325581395348837,0.6976744186046512,0.04651162790697674,0.02325581395348837,Kannapolis
28098,2,3,0,0,5,NC,730.0,540.0,280.0,140.0,150.0,0.0,44361.41304347825,0.4,0.6,0.0,0.0,Lowell
28101,0,1,0,0,1,NC,90.0,80.0,50.0,30.0,100.0,0.0,71071.42857142858,0.0,1.0,0.0,0.0,McAdenville
28104,12,24,5,2,43,NC,3780.0,2140.0,1640.0,1360.0,3140.0,1860.0,92313.21839080461,0.2790697674418605,0.5581395348837209,0.11627906976744184,0.04651162790697674,Matthews
28105,59,133,19,7,218,NC,6150.0,4260.0,2630.0,2040.0,3500.0,1230.0,71277.1327612317,0.2706422018348624,0.6100917431192661,0.0871559633027523,0.03211009174311927,Matthews
28107,1,1,0,0,2,NC,1160.0,750.0,540.0,430.0,530.0,100.0,62250.71225071225,0.5,0.5,0.0,0.0,Midland
28110,20,35,8,0,63,NC,8310.0,5850.0,3260.0,2070.0,2440.0,430.0,52845.48300536673,0.31746031746031744,0.5555555555555556,0.12698412698412698,0.0,Monroe
28112,4,11,4,0,19,NC,4510.0,3170.0,1610.0,940.0,970.0,150.0,47676.211453744494,0.21052631578947367,0.5789473684210527,0.21052631578947367,0.0,Monroe
28120,8,11,1,0,20,NC,3380.0,2420.0,1570.0,1030.0,1360.0,290.0,59477.611940298506,0.4,0.55,0.05,0.0,Mount Holly
28134,34,57,9,2,102,NC,1920.0,1450.0,760.0,510.0,690.0,160.0,57194.89981785064,0.3333333333333333,0.5588235294117647,0.08823529411764706,0.0196078431372549,Pineville
28164,2,4,0,0,6,NC,2290.0,1520.0,910.0,660.0,960.0,260.0,62007.57575757576,0.3333333333333333,0.6666666666666666,0.0,0.0,Stanley
28173,26,29,7,0,62,NC,6480.0,2980.0,2270.0,1900.0,5550.0,4010.0,100727.68434670118,0.41935483870967744,0.4677419354838709,0.1129032258064516,0.0,Waxhaw
