zip,yelp_dollar_1,yelp_dollar_2,yelp_dollar_3,yelp_dollar_4,Total_Business,STATE,income_level_1,income_level_2,income_level_3,income_level_4,income_level_5,income_level_6,affluence,yelp_perc_1,yelp_perc_2,yelp_perc_3,yelp_perc_4,city
44286,6,15,1,0,22,OH,920.0,580.0,430.0,360.0,550.0,500.0,89558.38323353294,0.2727272727272727,0.6818181818181818,0.045454545454545456,0.0,Richfield
44320,1,2,0,0,3,OH,4440.0,2620.0,980.0,440.0,340.0,50.0,35738.444193912066,0.3333333333333333,0.6666666666666666,0.0,0.0,Fairlawn
44321,2,4,1,1,8,OH,1910.0,1420.0,1130.0,920.0,1590.0,700.0,83670.14341590612,0.25,0.5,0.125,0.125,Copley
44333,30,38,6,3,77,OH,2510.0,1470.0,1290.0,1050.0,1950.0,1340.0,92247.65868886576,0.3896103896103896,0.4935064935064935,0.07792207792207792,0.03896103896103896,Fairlawn
44428,1,1,0,0,2,OH,630.0,420.0,230.0,120.0,110.0,0.0,43046.35761589404,0.5,0.5,0.0,0.0,Kinsman
45069,0,1,0,0,1,OH,7110.0,4810.0,3530.0,2920.0,5480.0,2000.0,79975.82205029014,0.0,1.0,0.0,0.0,Chester Township
45612,1,2,0,0,3,OH,830.0,560.0,300.0,130.0,110.0,0.0,40414.507772020734,0.3333333333333333,0.6666666666666666,0.0,0.0,Bainbridge
46501,0,1,0,0,1,IN,660.0,490.0,250.0,160.0,130.0,0.0,44822.485207100595,0.0,1.0,0.0,0.0,Argos
46773,1,1,0,0,2,IN,610.0,440.0,300.0,230.0,170.0,30.0,53932.58426966292,0.5,0.5,0.0,0.0,Monroeville
47250,23,18,4,1,46,IN,4020.0,2550.0,1420.0,930.0,980.0,210.0,50989.1196834817,0.5,0.39130434782608703,0.08695652173913042,0.021739130434782608,Madison
53207,1,0,0,0,1,WI,5700.0,5540.0,3410.0,1970.0,2020.0,230.0,54319.024907260195,1.0,0.0,0.0,0.0,Bayview
53508,4,3,0,1,8,WI,660.0,610.0,460.0,360.0,510.0,80.0,70102.61194029849,0.5,0.375,0.0,0.125,Paoli
53515,0,3,0,0,3,WI,330.0,270.0,220.0,170.0,210.0,60.0,70932.53968253969,0.0,1.0,0.0,0.0,Black Earth
53521,1,1,1,0,3,WI,500.0,380.0,270.0,240.0,390.0,80.0,73588.70967741935,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,Brooklyn
53527,2,7,3,0,12,WI,1370.0,930.0,760.0,630.0,1300.0,270.0,79301.33079847909,0.16666666666666666,0.5833333333333334,0.25,0.0,Cottage Grove
53528,6,8,0,0,14,WI,800.0,650.0,450.0,390.0,660.0,190.0,77428.34394904459,0.42857142857142855,0.5714285714285714,0.0,0.0,Cross Plains
53529,0,2,1,0,3,WI,270.0,260.0,140.0,130.0,210.0,50.0,72877.35849056604,0.0,0.6666666666666666,0.3333333333333333,0.0,Dane
53532,6,6,3,1,16,WI,1910.0,1540.0,1050.0,1010.0,1570.0,260.0,73041.55313351499,0.375,0.375,0.1875,0.0625,DeForest
53558,8,11,0,0,19,WI,1530.0,1110.0,860.0,790.0,1450.0,330.0,79674.62932454696,0.42105263157894735,0.5789473684210527,0.0,0.0,Mc Farland
53562,43,79,12,5,139,WI,3520.0,2960.0,2030.0,1460.0,2830.0,1670.0,86497.92674498963,0.30935251798561153,0.5683453237410072,0.08633093525179858,0.03597122302158273,Middleton
53565,0,1,0,0,1,WI,780.0,600.0,360.0,260.0,310.0,60.0,58649.78902953588,0.0,1.0,0.0,0.0,Madison
53572,6,10,1,0,17,WI,1410.0,1020.0,680.0,560.0,1060.0,260.0,74423.84769539077,0.35294117647058826,0.5882352941176471,0.05882352941176471,0.0,Mount Horeb
53575,5,15,1,0,21,WI,2020.0,1500.0,1170.0,920.0,1910.0,540.0,81467.12158808933,0.2380952380952381,0.7142857142857143,0.047619047619047616,0.0,Oregon
53589,12,31,5,1,49,WI,3040.0,2340.0,1510.0,1210.0,1740.0,340.0,66011.78781925344,0.24489795918367346,0.6326530612244898,0.1020408163265306,0.020408163265306117,Stoughton
53590,34,56,8,1,99,WI,5360.0,4620.0,3110.0,2450.0,3990.0,870.0,71813.72549019607,0.3434343434343434,0.5656565656565656,0.08080808080808081,0.010101010101010102,Sun Prairie
53593,18,25,4,0,47,WI,2820.0,1960.0,1610.0,1320.0,3220.0,1560.0,95906.72538030424,0.3829787234042553,0.5319148936170213,0.0851063829787234,0.0,Verona
53597,17,9,0,2,28,WI,2420.0,1610.0,1070.0,1010.0,2350.0,1060.0,90690.6512605042,0.6071428571428571,0.32142857142857145,0.0,0.07142857142857142,Waunakee
53598,3,4,1,0,8,WI,390.0,390.0,260.0,190.0,350.0,60.0,73094.51219512195,0.375,0.5,0.125,0.0,De Forest
53703,79,174,29,5,287,WI,5400.0,3780.0,1950.0,1120.0,1420.0,510.0,54275.387870239785,0.27526132404181186,0.6062717770034843,0.1010452961672474,0.017421602787456445,Madison
53704,63,125,25,2,215,WI,8040.0,7490.0,4080.0,2370.0,2550.0,610.0,54842.879872712816,0.2930232558139535,0.5813953488372093,0.11627906976744184,0.009302325581395349,Madison
53705,26,57,3,2,88,WI,3270.0,2620.0,1830.0,1240.0,2410.0,1240.0,81958.76288659793,0.2954545454545455,0.6477272727272727,0.03409090909090909,0.022727272727272728,Madison
53706,9,8,0,0,17,WI,150.0,30.0,0.0,0.0,0.0,0.0,16666.666666666668,0.5294117647058824,0.4705882352941176,0.0,0.0,Madison
53711,33,68,15,4,120,WI,6540.0,5200.0,3590.0,2790.0,4840.0,1910.0,78357.45878568558,0.275,0.5666666666666667,0.125,0.03333333333333333,Madison
53713,8,42,5,2,57,WI,4700.0,4110.0,1460.0,600.0,560.0,160.0,41468.938740293364,0.14035087719298245,0.7368421052631579,0.08771929824561403,0.03508771929824561,Madison
53714,12,18,4,1,35,WI,2950.0,2760.0,1580.0,910.0,790.0,70.0,50193.15673289184,0.3428571428571429,0.5142857142857142,0.11428571428571427,0.028571428571428567,Madison
53715,25,50,6,3,84,WI,1850.0,970.0,530.0,320.0,320.0,80.0,46345.208845208836,0.2976190476190476,0.5952380952380952,0.07142857142857142,0.03571428571428571,Madison
53716,29,40,9,0,78,WI,2930.0,2620.0,1750.0,1350.0,1570.0,300.0,63961.501901140684,0.3717948717948718,0.5128205128205128,0.1153846153846154,0.0,Madison
53717,15,38,12,2,67,WI,1560.0,1300.0,1020.0,770.0,1320.0,640.0,84322.99546142209,0.22388059701492535,0.5671641791044776,0.1791044776119403,0.02985074626865672,Madison
53718,12,15,3,1,31,WI,1780.0,2180.0,1600.0,1150.0,1390.0,210.0,68065.58363417571,0.3870967741935484,0.4838709677419355,0.0967741935483871,0.03225806451612903,Madison
53719,50,79,23,5,157,WI,3970.0,4340.0,2860.0,1930.0,3020.0,590.0,69449.4314781568,0.3184713375796178,0.5031847133757962,0.1464968152866242,0.03184713375796178,Madison
53726,3,6,0,0,9,WI,760.0,310.0,170.0,100.0,370.0,270.0,82575.75757575758,0.3333333333333333,0.6666666666666666,0.0,0.0,Madison
54558,0,0,1,0,1,WI,420.0,300.0,170.0,100.0,130.0,40.0,56357.758620689645,0.0,0.0,1.0,0.0,Vilas
54849,0,1,0,0,1,WI,280.0,200.0,150.0,140.0,150.0,30.0,65921.05263157895,0.0,1.0,0.0,0.0,Hawthorne
60007,0,1,0,0,1,IL,5420.0,4050.0,2880.0,2040.0,3340.0,730.0,68343.71614301193,0.0,1.0,0.0,0.0,Elk Grove Villa
61801,27,72,11,1,111,IL,3790.0,2240.0,970.0,540.0,850.0,320.0,51291.61882893227,0.2432432432432433,0.6486486486486487,0.0990990990990991,0.009009009009009007,Urbana
61802,12,20,6,0,38,IL,3560.0,2520.0,1200.0,670.0,900.0,270.0,52097.039473684206,0.3157894736842105,0.5263157894736842,0.15789473684210525,0.0,Urbana
61817,0,1,0,0,1,IL,380.0,290.0,190.0,170.0,180.0,0.0,57334.710743801654,0.0,1.0,0.0,0.0,Oakwood
61820,96,185,26,2,309,IL,4550.0,2630.0,1040.0,560.0,600.0,160.0,41876.31027253669,0.3106796116504854,0.5987055016181229,0.08414239482200647,0.0064724919093851144,Champaign
61821,34,45,2,1,82,IL,5390.0,3600.0,2020.0,1220.0,1460.0,500.0,54924.24242424241,0.4146341463414634,0.5487804878048781,0.024390243902439025,0.012195121951219513,Champaign
61822,34,51,3,1,89,IL,3090.0,2230.0,1610.0,1180.0,2320.0,1150.0,83041.88255613126,0.3820224719101124,0.5730337078651685,0.033707865168539325,0.011235955056179777,Champaign
61847,0,1,1,0,2,IL,150.0,150.0,100.0,60.0,110.0,0.0,62280.70175438597,0.0,0.5,0.5,0.0,Gifford
61849,1,1,0,0,2,IL,230.0,210.0,170.0,120.0,110.0,20.0,62063.95348837209,0.5,0.5,0.0,0.0,Homer
61853,7,6,1,1,15,IL,1780.0,1030.0,830.0,790.0,1450.0,420.0,80059.52380952383,0.4666666666666667,0.4,0.06666666666666668,0.06666666666666668,Mahomet
61854,0,1,0,0,1,IL,250.0,160.0,110.0,90.0,130.0,0.0,58614.864864864874,0.0,1.0,0.0,0.0,Mansfield
61856,6,7,0,1,14,IL,1130.0,690.0,540.0,470.0,780.0,180.0,73054.08970976253,0.42857142857142855,0.5,0.0,0.07142857142857142,Monticello
61858,1,1,0,0,2,IL,480.0,350.0,260.0,190.0,210.0,0.0,56040.26845637584,0.5,0.5,0.0,0.0,Oakwood
61859,0,3,0,0,3,IL,150.0,150.0,90.0,80.0,110.0,0.0,63146.55172413793,0.0,1.0,0.0,0.0,Ogden
61864,0,1,0,0,1,IL,240.0,190.0,120.0,120.0,170.0,30.0,70258.62068965517,0.0,1.0,0.0,0.0,Philo
61866,4,12,2,0,18,IL,2880.0,1900.0,770.0,400.0,340.0,40.0,39711.69036334913,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.0,Rantoul
61873,1,6,0,0,7,IL,720.0,500.0,460.0,430.0,620.0,80.0,73709.96441281139,0.14285714285714285,0.8571428571428571,0.0,0.0,St Joseph
61874,8,16,2,0,26,IL,1060.0,800.0,500.0,390.0,800.0,220.0,75232.09549071616,0.3076923076923077,0.6153846153846154,0.07692307692307693,0.0,Savoy
61953,5,13,1,0,19,IL,1070.0,730.0,470.0,350.0,390.0,70.0,57386.36363636363,0.2631578947368421,0.6842105263157895,0.05263157894736842,0.0,Tuscola
75043,0,1,0,0,1,TX,11110.0,8170.0,4000.0,2200.0,2510.0,410.0,48125.0,0.0,1.0,0.0,0.0,Litchfield Park
80428,0,1,2,1,4,CO,90.0,80.0,50.0,40.0,80.0,0.0,66911.76470588235,0.0,0.25,0.5,0.25,Clark
85003,53,81,15,2,151,AZ,1330.0,960.0,490.0,320.0,530.0,270.0,66217.94871794872,0.3509933774834437,0.5364238410596026,0.09933774834437084,0.01324503311258278,Phoenix
85004,70,156,16,4,246,AZ,990.0,740.0,440.0,240.0,350.0,200.0,64569.25675675676,0.2845528455284553,0.6341463414634146,0.06504065040650407,0.016260162601626018,Phoenix
85006,17,41,3,4,65,AZ,4660.0,3060.0,1070.0,450.0,370.0,70.0,36389.462809917364,0.26153846153846155,0.6307692307692307,0.04615384615384616,0.061538461538461535,Phoenix
85007,22,34,5,0,61,AZ,2560.0,1400.0,490.0,260.0,390.0,200.0,46485.84905660377,0.3606557377049181,0.5573770491803278,0.08196721311475409,0.0,Phoenix
85008,40,80,16,0,136,AZ,11250.0,7880.0,2310.0,870.0,700.0,130.0,34318.28003457217,0.29411764705882354,0.5882352941176471,0.1176470588235294,0.0,Phoenix
85009,25,50,7,0,82,AZ,9170.0,5360.0,980.0,220.0,160.0,50.0,27140.840652446674,0.3048780487804878,0.6097560975609756,0.08536585365853659,0.0,Phoenix
85012,31,61,11,3,106,AZ,1010.0,950.0,530.0,310.0,550.0,450.0,79868.42105263157,0.29245283018867924,0.5754716981132075,0.10377358490566037,0.02830188679245283,Phoenix
85013,42,86,10,2,140,AZ,2970.0,2780.0,1550.0,870.0,1110.0,520.0,62334.183673469386,0.3,0.6142857142857143,0.07142857142857142,0.014285714285714284,Phoenix
85014,47,79,23,5,154,AZ,4200.0,3780.0,1790.0,900.0,1090.0,400.0,53320.3125,0.3051948051948052,0.512987012987013,0.14935064935064934,0.032467532467532464,Phoenix
85015,19,59,9,2,89,AZ,7900.0,4680.0,1580.0,730.0,630.0,70.0,35206.86337395766,0.21348314606741567,0.6629213483146067,0.10112359550561796,0.02247191011235955,Phoenix
85016,106,175,30,7,318,AZ,5380.0,4910.0,2540.0,1390.0,2060.0,1280.0,66101.93621867883,0.3333333333333333,0.5503144654088051,0.09433962264150944,0.0220125786163522,Phoenix
85017,30,48,2,4,84,AZ,8260.0,4430.0,970.0,280.0,170.0,0.0,26931.25442948264,0.35714285714285715,0.5714285714285714,0.023809523809523808,0.047619047619047616,Phoenix
85018,82,163,31,5,281,AZ,4870.0,3680.0,2160.0,1300.0,2600.0,2590.0,86344.47674418606,0.2918149466192171,0.5800711743772242,0.1103202846975089,0.017793594306049824,Phoenix
85019,16,13,1,0,30,AZ,5380.0,3450.0,930.0,310.0,150.0,20.0,30212.40234375,0.5333333333333333,0.43333333333333335,0.03333333333333333,0.0,Phoenix
85020,54,81,17,3,155,AZ,5340.0,4210.0,2270.0,1310.0,1860.0,980.0,62938.321853475274,0.34838709677419355,0.5225806451612903,0.10967741935483873,0.01935483870967742,Phoenix
85021,15,44,4,3,66,AZ,7060.0,4240.0,1630.0,960.0,1470.0,820.0,53067.058096415334,0.2272727272727273,0.6666666666666666,0.060606060606060615,0.045454545454545456,Phoenix
85022,59,118,23,7,207,AZ,7980.0,6490.0,3170.0,1920.0,2720.0,830.0,57323.669407183035,0.285024154589372,0.5700483091787439,0.1111111111111111,0.033816425120772944,Phoenix
85023,24,44,9,1,78,AZ,5580.0,4410.0,2080.0,1230.0,1570.0,470.0,53829.856584093875,0.3076923076923077,0.5641025641025641,0.1153846153846154,0.01282051282051282,Phoenix
85024,8,16,3,1,28,AZ,3400.0,2980.0,1940.0,1380.0,2000.0,350.0,65041.49377593361,0.2857142857142857,0.5714285714285714,0.10714285714285714,0.03571428571428571,Phoenix
85027,38,69,7,1,115,AZ,5750.0,5540.0,3060.0,1720.0,1490.0,150.0,49823.546019198184,0.33043478260869563,0.6,0.060869565217391314,0.008695652173913044,Phoenix
85028,15,33,9,1,58,AZ,2590.0,1780.0,1330.0,1120.0,2210.0,1060.0,86892.96333002973,0.25862068965517243,0.5689655172413793,0.15517241379310345,0.017241379310344827,Phoenix
85029,38,65,15,1,119,AZ,8310.0,6260.0,2570.0,1230.0,940.0,150.0,40358.42754367933,0.3193277310924369,0.5462184873949579,0.12605042016806722,0.008403361344537815,Phoenix
85031,9,24,6,1,40,AZ,6320.0,4030.0,870.0,240.0,100.0,0.0,27724.913494809687,0.225,0.6,0.15,0.025,Phoenix
85032,122,243,32,5,402,AZ,11220.0,8510.0,4570.0,2650.0,3270.0,640.0,52734.121840570326,0.3034825870646766,0.6044776119402985,0.07960199004975124,0.01243781094527363,Phoenix
85033,18,34,4,2,58,AZ,11070.0,7670.0,1790.0,520.0,230.0,0.0,29035.479323308267,0.3103448275862069,0.5862068965517241,0.06896551724137931,0.03448275862068965,Phoenix
85034,39,87,19,5,150,AZ,1050.0,630.0,230.0,90.0,60.0,30.0,36124.4019138756,0.26,0.58,0.12666666666666668,0.03333333333333333,Phoenix
85035,23,40,3,2,68,AZ,10120.0,7290.0,1600.0,370.0,130.0,0.0,28280.36904151717,0.3382352941176471,0.5882352941176471,0.04411764705882353,0.029411764705882356,Phoenix
85037,20,38,2,0,60,AZ,8460.0,7120.0,2580.0,1030.0,610.0,30.0,36466.21280887544,0.3333333333333333,0.6333333333333333,0.03333333333333333,0.0,Phoenix
85040,20,31,3,0,54,AZ,6040.0,3910.0,1030.0,350.0,210.0,40.0,30969.343696027638,0.3703703703703704,0.5740740740740741,0.05555555555555555,0.0,Phoenix
85041,15,30,3,2,50,AZ,10430.0,8230.0,2990.0,1300.0,1080.0,140.0,38751.55151013653,0.3,0.6,0.06,0.04,Phoenix
85042,23,37,5,2,67,AZ,7160.0,5770.0,2320.0,1120.0,1340.0,350.0,46366.27906976744,0.34328358208955223,0.5522388059701493,0.07462686567164177,0.02985074626865672,Phoenix
85043,16,27,4,1,48,AZ,5210.0,4610.0,1770.0,690.0,400.0,40.0,37657.23270440252,0.3333333333333333,0.5625,0.08333333333333333,0.02083333333333333,Phoenix
85044,59,104,21,5,189,AZ,5270.0,4990.0,3180.0,2140.0,3190.0,1140.0,70441.98895027624,0.3121693121693121,0.5502645502645502,0.1111111111111111,0.026455026455026454,Phoenix
85048,39,58,11,3,111,AZ,4020.0,2880.0,2090.0,1730.0,3590.0,1860.0,89285.71428571429,0.35135135135135137,0.5225225225225225,0.0990990990990991,0.027027027027027032,Phoenix
85050,23,33,3,2,61,AZ,3440.0,2500.0,1940.0,1510.0,2960.0,1570.0,88119.61206896552,0.3770491803278688,0.5409836065573771,0.049180327868852465,0.032786885245901634,Phoenix
85051,34,88,20,4,146,AZ,8620.0,5870.0,2010.0,910.0,640.0,60.0,35567.36609607952,0.2328767123287671,0.6027397260273972,0.136986301369863,0.0273972602739726,Phoenix
85053,18,35,8,2,63,AZ,5250.0,4220.0,1950.0,1090.0,970.0,110.0,45189.477557027225,0.2857142857142857,0.5555555555555556,0.12698412698412698,0.031746031746031744,Scottsdale
85054,53,77,12,2,144,AZ,740.0,790.0,630.0,450.0,710.0,320.0,83550.82417582418,0.3680555555555556,0.5347222222222222,0.08333333333333333,0.013888888888888888,Phoenix
85083,3,5,0,0,8,AZ,1850.0,1110.0,960.0,940.0,2280.0,840.0,95112.78195488722,0.375,0.625,0.0,0.0,Phoenix
85085,34,76,6,3,119,AZ,2320.0,2090.0,1550.0,1190.0,2620.0,880.0,86514.08450704225,0.2857142857142857,0.6386554621848739,0.050420168067226885,0.025210084033613446,Phoenix
85086,22,59,11,1,93,AZ,4500.0,2960.0,2270.0,2140.0,4030.0,1260.0,82510.19813519814,0.23655913978494625,0.6344086021505376,0.11827956989247312,0.010752688172043013,Phoenix
85087,0,1,0,0,1,AZ,1140.0,670.0,540.0,490.0,850.0,190.0,75000.0,0.0,1.0,0.0,0.0,Phoenix
85140,2,7,1,0,10,AZ,4070.0,3820.0,2650.0,1750.0,1810.0,230.0,58749.127704117236,0.2,0.7,0.1,0.0,San Tan Valley
85142,2,0,0,0,2,AZ,7030.0,5260.0,3950.0,3260.0,5050.0,1250.0,73149.22480620156,1.0,0.0,0.0,0.0,Mesa
85143,4,5,1,0,10,AZ,4450.0,4150.0,2710.0,1540.0,1310.0,120.0,51952.030812324934,0.4,0.5,0.1,0.0,San Tan Valley
85201,57,121,18,7,203,AZ,9400.0,6790.0,2290.0,950.0,750.0,130.0,36601.4278680453,0.2807881773399015,0.5960591133004927,0.08866995073891626,0.03448275862068965,Mesa
85202,59,128,14,4,205,AZ,7250.0,5850.0,2320.0,1250.0,1380.0,200.0,45006.849315068495,0.2878048780487805,0.6243902439024389,0.06829268292682927,0.01951219512195122,Mesa
85203,28,41,4,1,74,AZ,5950.0,4290.0,1950.0,1200.0,1440.0,340.0,50304.87804878049,0.3783783783783784,0.5540540540540541,0.054054054054054064,0.013513513513513514,Mesa
85204,82,155,26,1,264,AZ,10590.0,8330.0,3280.0,1600.0,1190.0,160.0,40089.463220675934,0.3106060606060606,0.5871212121212122,0.09848484848484848,0.0037878787878787884,Mesa
85205,33,51,9,1,94,AZ,6400.0,4600.0,2570.0,1680.0,1930.0,540.0,55565.74492099323,0.35106382978723405,0.5425531914893617,0.09574468085106384,0.010638297872340424,Mesa
85206,72,121,19,1,213,AZ,5220.0,4520.0,2460.0,1430.0,1400.0,220.0,51057.37704918033,0.3380281690140845,0.5680751173708921,0.0892018779342723,0.004694835680751174,Mesa
85207,13,33,7,0,53,AZ,6170.0,4350.0,2710.0,1970.0,3510.0,1410.0,72614.31411530815,0.2452830188679245,0.6226415094339622,0.1320754716981132,0.0,Mesa
85208,14,23,8,0,45,AZ,5680.0,4200.0,2320.0,1270.0,960.0,100.0,44984.51479697178,0.3111111111111111,0.5111111111111111,0.17777777777777778,0.0,Mesa
85209,25,62,12,1,100,AZ,5330.0,4290.0,2850.0,1890.0,2450.0,360.0,59900.990099009905,0.25,0.62,0.12,0.01,Mesa
85210,60,100,15,4,179,AZ,7290.0,5380.0,1840.0,920.0,860.0,110.0,39321.64634146341,0.33519553072625696,0.5586592178770949,0.08379888268156424,0.0223463687150838,Mesa
85212,8,24,4,2,38,AZ,3940.0,2760.0,2240.0,2060.0,3390.0,460.0,73838.38383838384,0.21052631578947367,0.631578947368421,0.10526315789473684,0.05263157894736842,Mesa
85213,11,31,6,0,48,AZ,4510.0,3270.0,1950.0,1350.0,2360.0,850.0,68964.31070678796,0.22916666666666666,0.6458333333333334,0.125,0.0,Mesa
85215,26,53,6,4,89,AZ,2320.0,1570.0,1160.0,850.0,1350.0,430.0,70930.98958333331,0.2921348314606741,0.5955056179775281,0.06741573033707865,0.0449438202247191,Mesa
85224,80,152,27,6,265,AZ,6500.0,6200.0,3770.0,2400.0,2850.0,620.0,60066.02506714414,0.3018867924528302,0.5735849056603773,0.1018867924528302,0.022641509433962263,Chandler
85225,53,120,22,6,201,AZ,11510.0,9310.0,4750.0,2720.0,3280.0,560.0,51661.220043572976,0.263681592039801,0.5970149253731343,0.10945273631840796,0.02985074626865672,Chandler
85226,135,182,42,8,367,AZ,4990.0,4380.0,2850.0,2100.0,3420.0,1050.0,72591.80415114423,0.3678474114441417,0.4959128065395095,0.11444141689373295,0.021798365122615803,Chandler
85233,41,80,22,4,147,AZ,4960.0,4100.0,2720.0,1990.0,3240.0,780.0,69751.2647554806,0.2789115646258503,0.54421768707483,0.14965986394557826,0.027210884353741496,Gilbert
85234,18,57,11,2,88,AZ,6360.0,4530.0,3030.0,2440.0,4130.0,1270.0,73035.38602941176,0.20454545454545456,0.6477272727272727,0.125,0.022727272727272728,Gilbert
85248,32,50,8,1,91,AZ,3980.0,3080.0,2350.0,1910.0,3730.0,1750.0,87872.02380952383,0.3516483516483517,0.5494505494505495,0.08791208791208792,0.01098901098901099,Chandler
85249,14,29,10,0,53,AZ,4640.0,2530.0,2080.0,1930.0,5010.0,2530.0,98063.56837606838,0.2641509433962264,0.5471698113207547,0.18867924528301888,0.0,Chandler
85250,49,88,14,1,152,AZ,2390.0,2050.0,1490.0,1070.0,1440.0,610.0,73149.17127071822,0.3223684210526316,0.5789473684210527,0.09210526315789473,0.006578947368421052,Scottsdale
85251,251,447,58,14,770,AZ,6190.0,5400.0,3140.0,1800.0,2440.0,1480.0,66974.32762836186,0.325974025974026,0.5805194805194805,0.07532467532467532,0.01818181818181818,Scottsdale
