zip,yelp_dollar_1,yelp_dollar_2,yelp_dollar_3,yelp_dollar_4,Total_Business,STATE,income_level_1,income_level_2,income_level_3,income_level_4,income_level_5,income_level_6,affluence,yelp_perc_1,yelp_perc_2,yelp_perc_3,yelp_perc_4,city
85253,44,80,16,7,147,AZ,1690.0,940.0,680.0,510.0,1110.0,3150.0,135829.20792079208,0.2993197278911565,0.54421768707483,0.10884353741496597,0.047619047619047616,Scottsdale
85254,103,168,31,9,311,AZ,5640.0,3760.0,2990.0,2610.0,5160.0,2770.0,91288.70475359789,0.3311897106109325,0.5401929260450161,0.09967845659163987,0.028938906752411574,Phoenix
85255,63,105,18,5,191,AZ,4080.0,2370.0,1960.0,1730.0,4490.0,5400.0,121679.98002995508,0.3298429319371728,0.5497382198952879,0.09424083769633508,0.026178010471204192,Scottsdale
85256,3,4,0,2,9,AZ,1040.0,510.0,280.0,150.0,140.0,0.0,39504.71698113208,0.3333333333333333,0.4444444444444444,0.0,0.2222222222222222,Scottsdale
85257,39,99,15,2,155,AZ,4940.0,4260.0,2480.0,1380.0,1610.0,320.0,54619.74649766512,0.25161290322580643,0.6387096774193548,0.0967741935483871,0.012903225806451613,Scottsdale
85258,74,131,13,7,225,AZ,2900.0,2070.0,1670.0,1330.0,2690.0,1910.0,96708.43277645188,0.3288888888888889,0.5822222222222222,0.057777777777777775,0.031111111111111114,Scottsdale
85259,14,23,5,4,46,AZ,2460.0,1540.0,1150.0,880.0,2120.0,2410.0,109647.25378787877,0.3043478260869565,0.5,0.10869565217391304,0.08695652173913042,Scottsdale
85260,117,210,44,8,379,AZ,4720.0,3570.0,2760.0,1940.0,3550.0,2340.0,87533.10381355933,0.3087071240105541,0.5540897097625329,0.11609498680738785,0.021108179419525062,Scottsdale
85262,3,7,1,0,11,AZ,900.0,560.0,470.0,450.0,1340.0,1660.0,133271.375464684,0.2727272727272727,0.6363636363636364,0.09090909090909093,0.0,Scottsdale
85264,1,4,0,0,5,AZ,140.0,230.0,140.0,70.0,80.0,30.0,64855.07246376811,0.2,0.8,0.0,0.0,Fort McDowell
85266,12,23,2,1,38,AZ,1010.0,530.0,450.0,430.0,1280.0,1350.0,124306.93069306931,0.3157894736842105,0.6052631578947368,0.05263157894736842,0.02631578947368421,Scottsdale
85268,31,50,6,4,91,AZ,2800.0,1960.0,1540.0,1210.0,2290.0,1150.0,85993.1506849315,0.3406593406593407,0.5494505494505495,0.06593406593406594,0.04395604395604396,Fountain Hills
85281,161,296,55,11,523,AZ,10220.0,6390.0,2310.0,1050.0,1000.0,320.0,39155.70690465007,0.3078393881453155,0.5659655831739961,0.1051625239005736,0.021032504780114723,Tempe
85282,92,165,30,7,294,AZ,8890.0,7350.0,3460.0,1990.0,2340.0,420.0,50434.56032719837,0.3129251700680272,0.5612244897959183,0.1020408163265306,0.023809523809523808,Tempe
85283,65,113,18,5,201,AZ,7390.0,6390.0,3150.0,1830.0,2280.0,550.0,54122.27883279296,0.32338308457711445,0.5621890547263682,0.08955223880597014,0.02487562189054726,Tempe
85284,55,88,22,4,169,AZ,2100.0,1520.0,1140.0,970.0,2320.0,1570.0,101858.1081081081,0.3254437869822485,0.5207100591715976,0.1301775147928994,0.02366863905325444,Tempe
85286,48,100,16,4,168,AZ,4520.0,3200.0,2330.0,2120.0,4570.0,1720.0,87926.59804983747,0.2857142857142857,0.5952380952380952,0.09523809523809523,0.023809523809523808,Chandler
85295,96,171,24,7,298,AZ,5020.0,3900.0,2920.0,2430.0,3930.0,1160.0,76633.52272727272,0.3221476510067114,0.5738255033557047,0.08053691275167785,0.02348993288590604,Gilbert
85296,52,74,14,1,141,AZ,5010.0,3940.0,3140.0,2490.0,4150.0,1060.0,76402.2233451238,0.3687943262411347,0.524822695035461,0.09929078014184398,0.007092198581560284,Higley
85297,10,20,2,1,33,AZ,3210.0,2170.0,1780.0,1700.0,3200.0,910.0,83962.99151888974,0.30303030303030304,0.6060606060606061,0.060606060606060615,0.030303030303030307,Gilbert
85298,24,27,2,3,56,AZ,3180.0,1890.0,1810.0,1830.0,4400.0,1510.0,97221.27222982216,0.42857142857142855,0.4821428571428572,0.03571428571428571,0.05357142857142857,Gilbert
85301,32,56,6,1,95,AZ,12880.0,7230.0,1760.0,540.0,370.0,30.0,28600.394563787813,0.3368421052631579,0.5894736842105263,0.06315789473684211,0.010526315789473684,Glendale
85302,26,56,6,3,91,AZ,7090.0,5450.0,2310.0,1270.0,1000.0,80.0,41773.25581395349,0.2857142857142857,0.6153846153846154,0.06593406593406594,0.03296703296703297,Glendale
85303,8,11,1,1,21,AZ,5840.0,4330.0,1620.0,760.0,590.0,80.0,38700.832072617246,0.3809523809523809,0.5238095238095238,0.047619047619047616,0.047619047619047616,Glendale
85304,13,19,2,0,34,AZ,4140.0,3350.0,1860.0,1200.0,1420.0,200.0,54365.24239934265,0.38235294117647056,0.5588235294117647,0.05882352941176471,0.0,Glendale
85305,24,49,11,2,86,AZ,1830.0,1700.0,860.0,550.0,680.0,90.0,54816.11208406305,0.2790697674418605,0.5697674418604651,0.12790697674418605,0.02325581395348837,Glendale
85306,22,51,5,0,78,AZ,3920.0,3100.0,1730.0,980.0,1030.0,150.0,50515.58203483043,0.28205128205128205,0.6538461538461539,0.0641025641025641,0.0,Glendale
85307,7,2,7,0,16,AZ,1440.0,1440.0,570.0,310.0,240.0,30.0,44230.76923076923,0.4375,0.125,0.4375,0.0,Glendale
85308,152,263,38,13,466,AZ,8810.0,7330.0,4710.0,3340.0,5000.0,1110.0,65977.72277227722,0.3261802575107296,0.5643776824034334,0.0815450643776824,0.027896995708154508,Glendale
85310,14,25,7,2,48,AZ,2360.0,1690.0,1380.0,1130.0,2030.0,600.0,79706.20239390642,0.2916666666666667,0.5208333333333334,0.14583333333333334,0.04166666666666666,Glendale
85323,22,52,9,1,84,AZ,6730.0,5760.0,2470.0,1090.0,800.0,70.0,40625.0,0.2619047619047619,0.6190476190476191,0.10714285714285714,0.011904761904761904,Avondale
85326,20,33,5,2,60,AZ,7740.0,7430.0,3860.0,2110.0,1810.0,160.0,48150.15144958891,0.3333333333333333,0.55,0.08333333333333333,0.03333333333333333,Buckeye
85331,43,65,11,2,121,AZ,3250.0,1800.0,1380.0,1410.0,3440.0,1880.0,99069.1489361702,0.35537190082644626,0.5371900826446281,0.09090909090909093,0.016528925619834708,Cave Creek
85335,4,13,5,1,23,AZ,5600.0,4960.0,1940.0,880.0,460.0,30.0,38266.041816870944,0.17391304347826084,0.5652173913043478,0.21739130434782608,0.043478260869565216,El Mirage
85338,38,75,10,2,125,AZ,6670.0,5840.0,3790.0,2680.0,3270.0,490.0,60982.84960422164,0.304,0.6,0.08,0.016,Goodyear
85339,15,32,7,0,54,AZ,6300.0,5440.0,2990.0,1790.0,1820.0,220.0,51414.33189655173,0.2777777777777778,0.5925925925925926,0.12962962962962962,0.0,Laveen
85340,15,35,5,0,55,AZ,3520.0,2700.0,1830.0,1490.0,2660.0,810.0,76210.60722521138,0.2727272727272727,0.6363636363636364,0.09090909090909093,0.0,Litchfield Park
85342,1,0,0,0,1,AZ,190.0,120.0,80.0,40.0,70.0,0.0,51750.0,1.0,0.0,0.0,0.0,Peoria
85345,40,73,13,3,129,AZ,9500.0,7970.0,3980.0,2040.0,1620.0,110.0,44225.81284694687,0.31007751937984496,0.5658914728682171,0.1007751937984496,0.02325581395348837,Glendale
85351,16,32,4,2,54,AZ,5580.0,3600.0,2260.0,1230.0,1110.0,150.0,47209.26058865758,0.2962962962962963,0.5925925925925926,0.07407407407407407,0.037037037037037035,Sun City
85353,20,35,4,2,61,AZ,6070.0,5660.0,2410.0,1170.0,650.0,50.0,40669.89381636477,0.3278688524590164,0.5737704918032787,0.06557377049180327,0.032786885245901634,Tolleson
85355,0,4,0,0,4,AZ,1260.0,990.0,800.0,670.0,1030.0,180.0,73225.15212981745,0.0,1.0,0.0,0.0,Waddell
85361,0,1,0,0,1,AZ,1000.0,660.0,370.0,220.0,310.0,30.0,51592.66409266409,0.0,1.0,0.0,0.0,Surprise
85363,8,10,2,1,21,AZ,1220.0,920.0,380.0,160.0,100.0,0.0,36870.503597122304,0.3809523809523809,0.4761904761904762,0.09523809523809523,0.047619047619047616,Youngtown
85373,5,10,4,0,19,AZ,2720.0,1930.0,1420.0,990.0,1050.0,110.0,56782.238442822374,0.2631578947368421,0.5263157894736842,0.21052631578947367,0.0,Sun City
85374,43,87,13,2,145,AZ,5470.0,4640.0,3130.0,2110.0,2250.0,310.0,57935.51088777219,0.296551724137931,0.6,0.0896551724137931,0.013793103448275862,Surprise
85375,4,14,0,1,19,AZ,3840.0,2930.0,2360.0,1790.0,2120.0,350.0,64787.15459297984,0.21052631578947367,0.7368421052631579,0.0,0.05263157894736842,Sun City West
85377,5,21,2,0,28,AZ,390.0,270.0,190.0,170.0,440.0,380.0,110190.21739130435,0.17857142857142858,0.75,0.07142857142857142,0.0,Cave Creek
85379,8,24,4,0,36,AZ,5330.0,4510.0,3160.0,2240.0,2600.0,300.0,60322.49173098126,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.0,Surprise
85381,26,49,10,3,88,AZ,3680.0,3090.0,1940.0,1340.0,1900.0,350.0,62835.365853658535,0.2954545454545455,0.5568181818181818,0.11363636363636365,0.03409090909090909,Peoria
85382,68,94,20,1,183,AZ,5600.0,4530.0,3080.0,2310.0,3280.0,510.0,64940.4453650958,0.371584699453552,0.5136612021857924,0.1092896174863388,0.00546448087431694,Peoria
85383,36,48,11,1,96,AZ,5320.0,3450.0,2890.0,2900.0,6760.0,2450.0,94941.10222970131,0.375,0.5,0.11458333333333333,0.010416666666666666,Peoria
85387,1,1,0,0,2,AZ,1330.0,1090.0,860.0,700.0,940.0,180.0,70294.11764705883,0.5,0.5,0.0,0.0,Surprise
85388,8,17,2,2,29,AZ,3110.0,2710.0,1910.0,1500.0,1700.0,150.0,61699.00722021661,0.27586206896551724,0.5862068965517241,0.06896551724137931,0.06896551724137931,Surprise
85392,34,67,7,0,108,AZ,5370.0,4760.0,2700.0,1620.0,1780.0,200.0,53142.11807668898,0.3148148148148148,0.6203703703703703,0.06481481481481481,0.0,Avondale
85395,51,68,14,4,137,AZ,2920.0,2340.0,1750.0,1710.0,3300.0,790.0,83977.36143637782,0.3722627737226277,0.4963503649635037,0.1021897810218978,0.0291970802919708,Goodyear
85396,3,4,2,0,9,AZ,2070.0,1800.0,1360.0,1240.0,1970.0,400.0,77191.74208144798,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.0,Buckeye
85545,0,1,1,0,2,AZ,70.0,40.0,30.0,30.0,0.0,0.0,40441.17647058824,0.0,0.5,0.5,0.0,Roosevelt
89002,4,14,7,0,25,NV,4530.0,3470.0,2520.0,1950.0,3050.0,570.0,69289.93163455563,0.16,0.56,0.28,0.0,Henderson
89004,1,0,1,0,2,NV,40.0,40.0,30.0,20.0,50.0,0.0,72916.66666666669,0.5,0.0,0.5,0.0,Blue Diamond
89005,18,38,9,1,66,NV,2170.0,1520.0,1080.0,760.0,1190.0,340.0,68218.83852691218,0.2727272727272727,0.5757575757575758,0.13636363636363635,0.015151515151515154,Henderson
89011,26,39,4,2,71,NV,3870.0,3570.0,1960.0,1220.0,1650.0,580.0,62568.093385214015,0.3661971830985916,0.5492957746478874,0.056338028169014086,0.028169014084507043,Henderson
89012,36,91,10,2,139,NV,4120.0,3370.0,2530.0,1870.0,2960.0,1180.0,77269.18278228321,0.2589928057553957,0.6546762589928058,0.07194244604316546,0.014388489208633094,Henderson
89014,105,172,35,7,319,NV,6780.0,5630.0,2820.0,1630.0,1960.0,450.0,52996.88635184224,0.32915360501567403,0.5391849529780565,0.10971786833855803,0.0219435736677116,Henderson
89015,29,48,7,3,87,NV,6600.0,4820.0,2550.0,1600.0,1790.0,310.0,51421.901528013586,0.3333333333333333,0.5517241379310345,0.08045977011494253,0.03448275862068965,Henderson
89019,0,1,0,0,1,NV,480.0,350.0,110.0,80.0,80.0,0.0,40909.09090909091,0.0,1.0,0.0,0.0,Las Vegas
89030,32,58,8,3,101,NV,10890.0,6670.0,1520.0,380.0,150.0,20.0,27610.799796230258,0.31683168316831684,0.5742574257425742,0.07920792079207921,0.0297029702970297,North Las Vegas
89031,34,46,13,1,94,NV,10750.0,9820.0,5100.0,2960.0,2700.0,210.0,48759.51173113507,0.3617021276595745,0.4893617021276596,0.13829787234042554,0.010638297872340424,North Las Vegas
89032,41,45,11,2,99,NV,7900.0,6820.0,2880.0,1390.0,1040.0,70.0,41274.875621890555,0.4141414141414141,0.4545454545454545,0.1111111111111111,0.020202020202020204,North Las Vegas
89044,3,8,0,1,12,NV,2090.0,1740.0,1620.0,1370.0,2550.0,960.0,90513.06873184898,0.25,0.6666666666666666,0.0,0.08333333333333333,Henderson
89052,70,105,23,5,203,NV,6580.0,4900.0,3690.0,2880.0,5340.0,2760.0,85645.3154875717,0.3448275862068966,0.5172413793103449,0.11330049261083745,0.024630541871921183,Henderson
89074,52,86,18,3,159,NV,7570.0,6200.0,3970.0,2540.0,3610.0,1240.0,65618.78233187426,0.3270440251572327,0.5408805031446541,0.11320754716981132,0.018867924528301886,Henderson
89081,16,20,3,0,39,NV,5580.0,5300.0,2570.0,1410.0,1250.0,100.0,47193.0906847625,0.41025641025641024,0.5128205128205128,0.07692307692307693,0.0,North Las Vegas
89084,23,35,3,1,62,NV,3390.0,3010.0,1990.0,1450.0,1980.0,290.0,64079.27332782824,0.3709677419354839,0.5645161290322581,0.04838709677419355,0.016129032258064516,North Las Vegas
89086,4,3,2,0,9,NV,950.0,890.0,340.0,190.0,150.0,0.0,41914.68253968254,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,North Las Vegas
89101,96,171,36,7,310,NV,8540.0,4820.0,1050.0,320.0,230.0,110.0,29404.445919044458,0.3096774193548387,0.5516129032258065,0.11612903225806452,0.022580645161290318,Las Vegas
89102,134,204,38,4,380,NV,8030.0,5170.0,1270.0,560.0,630.0,290.0,36967.08463949843,0.3526315789473684,0.5368421052631579,0.1,0.010526315789473684,Las Vegas
89103,133,262,42,8,445,NV,10790.0,8660.0,2470.0,940.0,780.0,310.0,37192.06680584551,0.298876404494382,0.5887640449438202,0.09438202247191012,0.017977528089887642,Las Vegas
89104,68,147,25,8,248,NV,9100.0,6080.0,1730.0,630.0,450.0,70.0,32668.88150609081,0.27419354838709675,0.592741935483871,0.10080645161290322,0.03225806451612903,Las Vegas
89106,49,99,15,3,166,NV,5720.0,3260.0,880.0,310.0,200.0,60.0,30764.621284755518,0.2951807228915663,0.5963855421686747,0.09036144578313253,0.018072289156626502,Las Vegas
89107,54,83,10,5,152,NV,7740.0,5680.0,1990.0,800.0,650.0,320.0,39675.49476135041,0.35526315789473684,0.5460526315789473,0.06578947368421052,0.03289473684210526,Las Vegas
89108,51,83,23,2,159,NV,14290.0,10740.0,3720.0,1570.0,1190.0,150.0,36868.288060644336,0.3207547169811321,0.5220125786163522,0.14465408805031446,0.012578616352201259,Las Vegas
89109,359,602,109,22,1092,NV,1310.0,890.0,340.0,220.0,360.0,450.0,71918.7675070028,0.32875457875457875,0.5512820512820513,0.09981684981684982,0.020146520146520148,Las Vegas
89110,37,58,7,5,107,NV,13690.0,10150.0,3340.0,1500.0,1360.0,170.0,37677.92121813969,0.3457943925233645,0.5420560747663551,0.06542056074766353,0.04672897196261682,Las Vegas
89113,71,119,17,5,212,NV,4560.0,4660.0,2490.0,1390.0,1780.0,770.0,61884.984025559104,0.3349056603773585,0.5613207547169812,0.08018867924528301,0.02358490566037736,Las Vegas
89115,22,43,4,2,71,NV,11810.0,7880.0,2190.0,710.0,360.0,30.0,30619.016536118364,0.30985915492957744,0.6056338028169014,0.056338028169014086,0.028169014084507043,Las Vegas
89117,134,222,38,7,401,NV,9410.0,7880.0,3980.0,2260.0,3010.0,1450.0,59793.67631296893,0.3341645885286783,0.5536159600997507,0.09476309226932668,0.017456359102244388,Las Vegas
89118,84,149,26,6,265,NV,3830.0,3630.0,1340.0,600.0,690.0,280.0,47613.30761812922,0.3169811320754717,0.5622641509433962,0.09811320754716983,0.022641509433962263,Las Vegas
89119,212,372,63,16,663,NV,10970.0,7200.0,1970.0,770.0,570.0,160.0,33416.127541589645,0.31975867269984914,0.5610859728506787,0.09502262443438914,0.02413273001508296,Las Vegas
89120,38,80,11,1,130,NV,4450.0,3540.0,1520.0,770.0,950.0,310.0,49458.40554592722,0.2923076923076923,0.6153846153846154,0.08461538461538462,0.007692307692307694,las vegas
89121,71,121,25,5,222,NV,13860.0,9640.0,3220.0,1430.0,1190.0,210.0,36958.5448392555,0.31981981981981983,0.545045045045045,0.1126126126126126,0.022522522522522518,Las Vegas
89122,19,30,7,1,57,NV,9540.0,8180.0,3150.0,1340.0,960.0,100.0,39068.54318865492,0.3333333333333333,0.5263157894736842,0.12280701754385966,0.017543859649122806,Las Vegas
89123,135,264,38,6,443,NV,8820.0,7810.0,4430.0,2680.0,3450.0,770.0,58100.85836909872,0.3047404063205418,0.5959367945823928,0.08577878103837472,0.013544018058690743,Las Vegas
89124,1,9,0,0,10,NV,70.0,50.0,50.0,30.0,90.0,0.0,75862.06896551725,0.1,0.9,0.0,0.0,Las Vegas
89128,45,113,8,6,172,NV,6440.0,5300.0,2450.0,1370.0,1690.0,440.0,51766.534765404176,0.2616279069767442,0.6569767441860465,0.04651162790697674,0.034883720930232565,Las Vegas
89129,31,64,11,3,109,NV,7740.0,6510.0,4040.0,2540.0,3240.0,890.0,61062.70032051282,0.28440366972477066,0.5871559633027523,0.10091743119266056,0.027522935779816515,Las Vegas
89130,52,103,23,5,183,NV,5110.0,4190.0,2560.0,1680.0,2140.0,330.0,58182.38600874453,0.2841530054644809,0.5628415300546448,0.12568306010928962,0.0273224043715847,Las Vegas
89131,31,37,11,1,80,NV,5490.0,4250.0,3170.0,2540.0,4570.0,1260.0,77484.72744360902,0.3875,0.4625,0.1375,0.0125,Las Vegas
89134,29,41,4,3,77,NV,3370.0,2490.0,1990.0,1530.0,2340.0,1190.0,80731.99070487994,0.37662337662337664,0.5324675324675324,0.05194805194805195,0.03896103896103896,Las Vegas
89135,48,93,15,3,159,NV,3100.0,2240.0,1850.0,1500.0,3080.0,2280.0,99759.78647686832,0.3018867924528302,0.5849056603773585,0.09433962264150944,0.018867924528301886,Las Vegas
89138,4,6,0,0,10,NV,1410.0,920.0,860.0,720.0,1770.0,1210.0,106948.47605224962,0.4,0.6,0.0,0.0,Las Vegas
89139,38,79,12,0,129,NV,6240.0,6330.0,3380.0,1770.0,2120.0,520.0,55476.424361493126,0.29457364341085274,0.6124031007751938,0.09302325581395347,0.0,Las Vegas
89141,14,29,5,0,48,NV,3730.0,3560.0,2350.0,1670.0,2370.0,910.0,72386.90884167237,0.2916666666666667,0.6041666666666666,0.10416666666666667,0.0,Las Vegas
89142,7,20,3,0,30,NV,6470.0,5590.0,2010.0,850.0,630.0,50.0,38301.28205128205,0.2333333333333333,0.6666666666666666,0.1,0.0,Las Vegas
89143,6,9,2,0,17,NV,1530.0,1310.0,990.0,680.0,940.0,140.0,65406.976744186046,0.35294117647058826,0.5294117647058824,0.1176470588235294,0.0,Las Vegas
89144,7,6,1,1,15,NV,2210.0,1780.0,1330.0,950.0,1600.0,990.0,84438.48758465012,0.4666666666666667,0.4,0.06666666666666668,0.06666666666666668,Las Vegas
89145,49,80,12,3,144,NV,4300.0,3650.0,1710.0,960.0,960.0,570.0,54979.42386831276,0.3402777777777778,0.5555555555555556,0.08333333333333333,0.02083333333333333,Las Vegas
89146,113,179,31,4,327,NV,4100.0,2590.0,990.0,530.0,590.0,250.0,45041.4364640884,0.345565749235474,0.5474006116207951,0.0948012232415902,0.012232415902140671,Las Vegas
89147,105,213,37,3,358,NV,9570.0,8590.0,4060.0,1930.0,1940.0,480.0,48000.564546480986,0.2932960893854749,0.5949720670391061,0.10335195530726256,0.008379888268156423,Las Vegas
89148,48,116,17,3,184,NV,7600.0,7100.0,4250.0,2530.0,2940.0,730.0,58518.88667992048,0.2608695652173913,0.6304347826086957,0.09239130434782608,0.016304347826086956,Las Vegas
89149,58,95,18,4,175,NV,4770.0,4250.0,2910.0,1980.0,3030.0,1020.0,71471.32516703787,0.3314285714285714,0.5428571428571428,0.10285714285714287,0.022857142857142857,Las Vegas
89156,5,10,1,1,17,NV,5190.0,4070.0,1520.0,650.0,460.0,50.0,37761.72529313233,0.29411764705882354,0.5882352941176471,0.05882352941176471,0.05882352941176471,Las Vegas
89166,2,6,0,0,8,NV,2140.0,2380.0,1890.0,1310.0,1780.0,210.0,68820.80329557158,0.25,0.75,0.0,0.0,Las Vegas
89169,68,140,20,3,231,NV,5310.0,2980.0,710.0,250.0,230.0,120.0,32174.47916666667,0.2943722943722944,0.6060606060606061,0.08658008658008658,0.012987012987012988,Las Vegas
89178,11,8,1,0,20,NV,4340.0,4640.0,3140.0,1990.0,2580.0,520.0,64824.23009877978,0.55,0.4,0.05,0.0,Las Vegas
89179,1,0,0,0,1,NV,1000.0,1170.0,960.0,720.0,900.0,110.0,70344.65020576131,1.0,0.0,0.0,0.0,Las Vegas
89183,71,93,22,2,188,NV,5710.0,5500.0,2940.0,1540.0,1510.0,380.0,52197.098976109206,0.3776595744680851,0.4946808510638298,0.11702127659574467,0.010638297872340424,Las Vegas
89191,4,1,0,0,5,NV,480.0,70.0,30.0,40.0,0.0,0.0,22580.645161290322,0.8,0.2,0.0,0.0,Nellis AFB
89410,0,1,0,0,1,NV,1800.0,1240.0,870.0,580.0,760.0,220.0,62728.519195612425,0.0,1.0,0.0,0.0,Topaz
90014,1,0,0,0,1,CA,1200.0,720.0,480.0,360.0,540.0,190.0,66475.64469914041,1.0,0.0,0.0,0.0,Las Vegas
90042,0,1,0,0,1,CA,10670.0,7560.0,3760.0,2110.0,2680.0,650.0,51075.464819540655,0.0,1.0,0.0,0.0,Markham
90802,0,1,0,0,1,CA,6740.0,5610.0,3120.0,1910.0,2090.0,520.0,55040.02001000501,0.0,1.0,0.0,0.0,Las Vegas
91355,0,1,0,0,1,CA,3950.0,2520.0,2100.0,1860.0,3720.0,1430.0,86866.17458279847,0.0,1.0,0.0,0.0,Charlotte
91902,0,1,0,0,1,CA,2390.0,1660.0,1110.0,920.0,1840.0,680.0,80000.0,0.0,1.0,0.0,0.0,National City
97490,0,2,0,1,3,OR,50.0,40.0,0.0,20.0,0.0,0.0,35227.27272727273,0.0,0.6666666666666666,0.0,0.3333333333333333,Walton
97504,0,1,0,0,1,OR,7600.0,5050.0,2950.0,2080.0,3100.0,1020.0,62878.44036697247,0.0,1.0,0.0,0.0,Phoenix
97535,5,11,0,0,16,OR,1130.0,670.0,350.0,170.0,170.0,40.0,44071.14624505929,0.3125,0.6875,0.0,0.0,Phoenix
